id,stake,blocks
0xcdb10209868775cd, 74110000, 18346
0x00000036a96efe89, 64930000, 18179
0x463e48191c7a525a, 70140000, 17727
0x618ab17e1a29d510, 71730000, 17708
0x3116c834c328af60, 69890000, 17281
0xd751362767540089, 71580000, 16338
0xd9812f8d2be808a0, 59640000, 16307
0x1b268f4c30f692b5, 64520000, 16090
0x404567269a271678, 64330000, 15882
0xa532904cbe7820ec, 64330000, 15854
0x9e734b6cd29df399, 64330000, 15809
0x3b3327c01344cd97, 71880000, 15759
0xa10865da65f78174, 75130000, 15606
0x17a6a1f289510bb9, 60810000, 15565
0xd5b90a19b9de358f, 63890000, 15519
0x0c2e0c5a1b20f96b, 47280000, 15485
0x2d10d9ee244cec1c, 50470000, 15312
0x8e0bb9b1852182b8, 71260000, 15293
0xa3e71398603f6b98, 17600000, 15246
0x77b0a93ce5fdeea1, 70890000, 15214
0x50a251d8e869f32c, 69700000, 15098
0x52e22df5fae47cd9, 73660000, 15059
0xfdc554428459eb46, 68110000, 15055
0x79c4d4fe95141cd1, 55950000, 14984
0x000000f63f54e799, 61620000, 14859
0x153806dbfe4b7edf, 72240000, 14809
0x2ba96bc293e6b572, 62570000, 14805
0x000006d9df7ddd00, 64200000, 14768
0xf0e505f835359427, 70620000, 14737
0x6b51a5aa9040aeb2, 70610000, 14706
0xd248ded376e5cee1, 58490000, 14654
0x9f1bd8716fc96766, 60190000, 14605
0x689a60c2955a9b1b, 50010000, 14598
0xd679d78b67e64037, 42000000, 14424
0x446109cd3ca2c537, 55110000, 14415
0x523484ee5baeade0, 247960, 14378
0x788898a89a433630, 57640000, 14304
0x970e9a7a4768f3da, 74030000, 14264
0xc83beb18febc3a82, 72050000, 14183
0xfcc675f8c2354442, 105430000, 14075
0xc7a434e31ad8dda4, 67380000, 13993
0x660f20fb98233d29, 54780000, 13948
0xed40b0a35c4336a4, 70530000, 13927
0x2fc4799013f54ef1, 49620000, 13884
0xfb21d3e516d3a903, 62350000, 13796
0xd9188357cfeb3aef, 44010000, 13744
0xeaa778d905f6a83d, 60130000, 13724
0x024dcb42f8b77b50, 50110000, 13697
0x71efddeadb9afee6, 46320000, 13688
0xc2c52eab7e8c866a, 51420000, 13655
0x76bfa1b2ad16cc94, 49180000, 13647
0x707725a446fe2014, 52210000, 13475
0xf76e3a11d47e33ab, 54340000, 13464
0xaef742cd56b44e45, 60710000, 13435
0x48794370bfad9ca8, 56330000, 13434
0x5b58041340a6fc33, 60840000, 13404
0x2f606921ce5d7d96, 51070000, 13389
0x5b60373e6acb927b, 72380000, 13350
0x34ae2462abbbfcb9, 71050000, 13343
0x73792979462a32ec, 24840000, 13289
0x78380abb07b99f89, 40250000, 13223
0x000046142156156e, 36740000, 13177
0xd765dee5d8bb82a7, 73830000, 13166
0x90ac71b9e7a338ae, 50000000, 13163
0xd785ff6a13d46eda, 9750000, 13134
0xe069112a7702d5c9, 53080000, 12992
0xa087620ddc583179, 32410000, 12989
0xe4abcf447ae3f6ab, 69510000, 12950
0x4b5e02dcdcf46bd0, 55540000, 12876
0x0b38a1371e3d027b, 40430000, 12863
0x33c1bf1a8862a2a1, 44480000, 12842
0x10bc63e4b00b754b, 53710000, 12735
0xf1b265f119671e7f, 18460000, 12691
0xac2d2d66653402c7, 52250000, 12572
0x83ea16a7cc6397e0, 50820000, 12550
0xe5b20e8f3bdb36bb, 69830000, 12545
0x86a19d54e4d98a58, 66680000, 12474
0x7d89d3f118155a8f, 31290000, 12468
0x30432a0b88da4922, 12230000, 12428
0xfa582440629111c5, 72130000, 12391
0x42c3740d8c8a21d4, 69010000, 12361
0xa531c8c1a310a947, 16320000, 12337
0x5ed675dd3686cb70, 59660000, 12335
0x86c8a19e7d9ec0f9, 31820000, 12303
0xcfff13491ddaaf19, 70800000, 12288
0x53215c4731ce8bce, 35540000, 12249
0xb3cc300517d9e10b, 35780000, 12241
0x6184f6e752750700, 34980000, 12177
0x24cc639f05f8a44f, 49140000, 12039
0xf8328a360d3680b3, 383340, 12023
0x7c6b4a7306563ad7, 69460000, 11946
0xe6ac159e2f42d10c, 58390000, 11913
0x2bf5a0311f20eec9, 50000000, 11684
0xfb4b7b7650ec3346, 19160000, 11617
0xbcd7cf75ad3ac210, 34970000, 11568
0x2dc733ef576e2913, 65490000, 11561
0x57eb48cd1c9a2496, 48080000, 11524
0x4511bcca32704dc9, 31530000, 11519
0x9417e18e14cf75b2, 43120000, 11510
0x0775f013c5135c3e, 45870000, 11500
0x08453273566a6b61, 42280000, 11382
0xb405a627286997c4, 27260000, 11356
0x849cdde72a20bb88, 57580000, 11311
0x91ab08282a02fb85, 27410000, 11271
0x9ca4378aa855664c, 70000000, 11258
0x661d04fd0f7b2352, 70010000, 11254
0x2885a48f3b5ebfdf, 70000000, 11246
0x120ccc0122b1aa5f, 41410000, 11228
0xa631b4637e331e5e, 35190000, 11220
0xfc2d8488d0b0aa45, 51710000, 11217
0xbf7908eaf6caf8eb, 14550000, 11124
0x9a22c0080cd29542, 43610000, 11036
0x37c37fde180b1efe, 19040000, 11012
0x1c8cd022d8b1515a, 30590000, 11004
0x36e0db925fa4e134, 52440000, 10988
0xd69b6b161d3ae25c, 62050000, 10933
0x365a5a9c7dc0b488, 70000000, 10931
0xc01546ef21f75b4e, 35730000, 10871
0x483b0d1167d9bb0e, 70020000, 10841
0xee98a72de260f2dd, 1950000, 10801
0xfe59e220f696d134, 70020000, 10751
0x8871f659a514b746, 30320000, 10715
0xd66b12182062f0e1, 70000000, 10711
0xf747045b8d7f0280, 70010000, 10710
0x04c60c78ade7e438, 38440000, 10698
0x5eb36297d99e82a1, 39250000, 10690
0x4aea697c65ab59af, 70710000, 10682
0x4fd4f6b692990d35, 70010000, 10643
0x603976461de73240, 31670000, 10629
0x842dd6ffe26c7346, 10310, 10606
0x0019cb5a457f4de4, 32610000, 10547
0x6658713ea3a0cfb4, 53610000, 10526
0xcad3d1c6f215bc0f, 30130000, 10517
0x92bda83eb7ac5c02, 70280000, 10504
0x4594f67cb4d79f32, 70020000, 10483
0xa374a14d45d9e8f6, 38720000, 10479
0xedfa208d9d1dc039, 70260000, 10449
0x03fbee96fd4a55b6, 8420000, 10317
0x6539a70b93475513, 53540000, 10310
0x95c4956f447e6443, 44020000, 10298
0xc10116450350d8da, 31880000, 10292
0x837a3cf875d0f788, 70000000, 10280
0x56b76df4de526ee4, 26570000, 10271
0x397f04ebb8e24f48, 52460000, 10254
0x83f09b0a5a2d8266, 17360000, 10191
0xc1cadab46109a7bc, 37090000, 10149
0xde950fe8a11797d4, 24270000, 10148
0x31af050912ff42e9, 17700000, 10137
0x2382bac6da0aa064, 43630000, 10127
0x75edaff51d4dc393, 22960000, 10105
0xb900dfcf58bdcd33, 70000000, 10079
0x38ee2f8d2065d9ad, 38810000, 10042
0xc6fbd4e4bab2f600, 71570000, 10033
0x72de14d7bf672ee0, 72530000, 10011
0xa5b36528aa325f1a, 42830000, 9969
0x699c814b5e2edf73, 58480000, 9947
0x89f7ebe501e12c84, 41980000, 9947
0xa980761656ffafb5, 70000000, 9921
0x243499b57d116964, 161140, 9909
0x49f23c86429392eb, 35130000, 9906
0x061f4c7b1aceb5c7, 70000000, 9893
0x71a659c30ea4c482, 30910000, 9890
0x0001a003b6cd548f, 42370000, 9878
0x266a2199899f65dd, 10330, 9863
0xe14a650c9c47e399, 23650000, 9854
0x34eb602e3c85951e, 29240000, 9847
0xbc00a90f1555ca28, 26270000, 9843
0x625ae8c8b9b01ad9, 967, 9842
0xb62772f55266e217, 6020000, 9841
0x9679eaa0f03a5316, 25910000, 9836
0x7a990e7eb94a073f, 374, 9814
0x95954fa8cce3a23e, 48070000, 9813
0x0f5812556b3db679, 868, 9802
0xb3f9883d4810ba6b, 74560000, 9776
0xce19882f11b6f62d, 16500000, 9764
0xffb3fe5827e78b7b, 3860, 9762
0xcb9a54143da95a86, 17710, 9759
0xb21ddee9ed503c2b, 8680, 9732
0x23779587d5ea4cdc, 160190, 9726
0x639288b57b4ab086, 3200, 9721
0xd497017760dd4a67, 3110, 9696
0x96a46d5aacf74fdb, 1470, 9649
0x72583cf486041d61, 4750, 9647
0xa56e07cb2f06e795, 41720000, 9647
0xa503e42a67483980, 56820000, 9637
0xc1bef45a82823ee6, 455, 9632
0x96840ebacc544855, 32770000, 9588
0x6feba2d1a235c5ac, 70990000, 9577
0xbeb5390bd6c0a392, 478, 9574
0x40ff7125d4be5299, 223, 9561
0xaa8ce95c476483b9, 69240000, 9559
0x2cf87fad2a56d015, 4300, 9553
0xb441812806138dd2, 9120, 9550
0x3caaa49b14e93606, 8990, 9517
0x9418abb3a665f4ac, 3390, 9493
0x7e00129d46c653bc, 208, 9436
0xa0fc643df5376520, 12480000, 9413
0x3200ed8a41e34317, 10200, 9409
0x662796192ac81c17, 97, 9397
0xa778422893a0444f, 1690, 9385
0x8f67312cdd4671a4, 27330000, 9382
0xa250eb51fbcddb75, 7560, 9382
0xb573268b1ef885d2, 2620000, 9342
0x7df262feefb7f549, 33910000, 9333
0x54a7cf8a4662053d, 43150000, 9324
0xd5e0f91919daa17a, 36050000, 9322
0xcb40e0cfdc153769, 70050000, 9317
0x92229dcfea86fb5f, 15670000, 9237
0x8e06d57e78d32851, 38180000, 9210
0xabacadaba3a11d9b, 60520000, 9209
0x3c68076a1d7cc086, 809460, 9159
0xcb87bf12651b371f, 42490000, 9138
0x30f9a4c5557efcee, 33080000, 9117
0x07c3053568730bb8, 70000000, 9111
0x2c88e3a7647e9c53, 195, 9091
0x90a9f9429c249896, 32440000, 9074
0x3257f318233d5b63, 30000000, 9022
0xe0d0ce686faaa19c, 44890000, 8989
0xe645c03465f25a84, 5830, 8976
0x1d297224379b5fdb, 36670000, 8969
0x3d82913db98ce830, 5610, 8969
0x2fd4fd5f0ae3ca90, 50010000, 8947
0x2352f8c7d27799a6, 23, 8935
0x82906c847c6a4184, 74, 8934
0xddeb342b2d3d784f, 40040000, 8887
0x4a2aa209fe29e642, 24570000, 8878
0x936316c2002b9eb3, 121, 8870
0xcaf8502f87f682e8, 41260, 8843
0x881b671211bb3e42, 70190000, 8839
0x2a748e389caa5091, 38090000, 8803
0x22cfa3b8ce8d91a1, 23850000, 8802
0x204f495139cb438b, 2140, 8796
0xe0ac9f1b03eaac93, 1400, 8770
0x6198d2070abe9a6a, 11260000, 8748
0x09612bc8d973554b, 21640000, 8701
0x88cc73fef3dfc438, 47310000, 8697
0x9b9890b8f564b0a3, 1500, 8680
0x533a710c85031ce3, 6, 8671
0xfcbfb4a353a0d586, 14410000, 8616
0x3a203ec10c6b3013, 35010000, 8594
0xff069b3e2bfd297b, 21450000, 8569
0xf99151a5e1c264aa, 109, 8549
0xd2b32bb4b08fdced, 432, 8543
0x89eba278bba22957, 25360000, 8530
0xfd832d27dcff556e, 11380000, 8530
0xc1d314a74a8ea3ee, 6, 8526
0x00beef87f03b1e18, 25830000, 8512
0xc51e4e6cca53110a, 22040, 8504
0x80790f580b7d50b0, 13140000, 8501
0xe2eed9f56f91d748, 37520000, 8470
0x11c660b8c9c6de9e, 32, 8444
0xb6f7db8237abaad7, 72890000, 8438
0xf4762ca1172c9a2f, 57740000, 8434
0xcf2b0acb1e5fa260, 22, 8407
0x37303e39bc6856f0, 35000000, 8390
0xe985b5690f38694d, 46220000, 8368
0x61d259840f7a57ce, 5820, 8359
0xc779f67a57f42e56, 20450000, 8350
0xa3ac6ca0730fafb8, 24350000, 8345
0x263498e02a75871e, 33950000, 8301
0x37e0b7c907e0e1b8, 35010000, 8296
0x087cb9a93b998548, 35670000, 8272
0xbdd750e1cceec822, 19510000, 8235
0x4690a6bc0d7bc7c5, 4390000, 8226
0xac5ba151180e1d65, 70000000, 8216
0x56f78c5402648dfe, 15060000, 8186
0xd808aa16c100b6f1, 24180000, 8144
0x43a7cf276f9cdbdc, 24030000, 8126
0x19521342d5379f3a, 72900000, 8121
0x54f5f261bb26bc18, 27220000, 8115
0x0d25da9fcab3e68b, 28140000, 8111
0x481d305a72b96386, 33580000, 8105
0x7d7ac07a1464f1a6, 32130000, 8090
0x8c289ee3b441fc22, 35000000, 8089
0xb619d366a7a8564c, 35550000, 8071
0xc4ded02c16752ed2, 27400000, 8069
0x9ad2692a07193edd, 26350000, 8060
0xbd8286b79b2932a5, 22640000, 8056
0x14cb79636420bca0, 23660000, 8054
0x94864d272d811232, 15500000, 7993
0xec3308ce85a15d8c, 40340000, 7965
0xaa65bf84f1e631aa, 46220000, 7960
0xdacdbb3e51633e1a, 70210000, 7944
0x5cfc3c331c21a905, 70000000, 7913
0x7d45120f6621d7bd, 70000000, 7899
0xcb11e3e5300a2b7e, 32230000, 7899
0x0840d05063d39562, 12480000, 7860
0x4e0356a87ac17cdf, 70400000, 7852
0x8e8053ca15dead06, 62090000, 7840
0x30c6319d4dfc0c54, 18020000, 7835
0x2e65f9aada9db85d, 17360000, 7813
0x988b7a8f22fbbf28, 64470000, 7809
0xbbe8aaed8893b970, 27670000, 7797
0x66958f349db22262, 70240000, 7676
0x28cf6c6ca229d380, 18510000, 7658
0xe0bfd78f124dfdc0, 22010000, 7651
0xa89b863747e4510a, 35640000, 7646
0x64e09628158450b0, 10990000, 7612
0xc27db0497c766a5b, 49750000, 7608
0xb91e740501510c05, 32180000, 7606
0x936f24e3ba38af8d, 22850000, 7567
0x7113de44e9c637b8, 21430000, 7558
0x793bab98ced39d92, 39860000, 7556
0x4987d8a8915dbf51, 70010000, 7541
0x3a2c7b317bb2dc66, 50010000, 7529
0x00beef0a3d477114, 24080000, 7509
0xe7b605b707031535, 17840000, 7506
0x903c38e5d20bb1c6, 36540000, 7502
0x07cc6744d3e9d3b5, 31970000, 7492
0xb0c53bbb9fc4ff27, 23210000, 7480
0x4ef0c287c3055ef6, 29240000, 7474
0xea595c6f4f7c5841, 1000000, 7441
0x6753045145fd056f, 14380000, 7438
0xe118432cf7655b86, 22230000, 7431
0xad1b668743bef78d, 10170000, 7430
0x0a423fa44499dd1d, 30210000, 7397
0x32fdb90d43ed7443, 50000000, 7368
0x32ae538b3e1b300c, 22450000, 7356
0xffcd73fd5bf168c3, 16810000, 7353
0x0c2cfc288c6c3448, 29680000, 7272
0xb59366e35d1d84aa, 16220000, 7272
0x09d37220101756bc, 11790000, 7239
0xf839821bdfd95c0b, 21810000, 7229
0x03ba7357225e12b0, 17090000, 7212
0x50e113d10131eb11, 17370000, 7203
0x9dfeca099722bd97, 9380000, 7176
0x571b0be3b05d6a75, 31880000, 7166
0xe594951f64807dfa, 19560000, 7090
0xf018942955e6ade1, 7910000, 7086
0x1ed4fce1e192c656, 59260000, 7054
0xfbf6753d572a6051, 64660000, 6997
0x3635fed0a4297069, 10650000, 6972
0xb6a310dfae5465de, 71190000, 6943
0xa95b4f8910caf7f9, 27860000, 6935
0x65ea43eaac9535ed, 15310000, 6929
0x0322ccfd64db7507, 29, 6917
0x1b2523e0456ef4d9, 29460000, 6915
0xf5b2ef0ddecceb66, 18990000, 6910
0xe455088c1a06cfe5, 118420, 6892
0xcf69a3ec905834aa, 12750000, 6887
0xdd7330d2a68d96d7, 24990000, 6877
0xe5c947f024223c21, 20050000, 6819
0x1d8988c2bca71b53, 7310000, 6817
0x584942758d596580, 34900000, 6803
0xb40683f41f5f29bf, 36570000, 6792
0x2f09336abe434081, 9220000, 6766
0x4a5571be71e4d130, 62190000, 6757
0x00000aed3c893f8e, 16190000, 6745
0x16d216d0b5391de1, 22350000, 6741
0x194bdd07fbbf1ace, 70770000, 6724
0xeaa28db383c79acd, 46420000, 6723
0x27526b2dc359f0d6, 70780000, 6721
0x971212dbf1096399, 21810000, 6698
0xfc88e862dca43f43, 19990000, 6689
0x3c2dedcd837770d5, 70760000, 6682
0x4728a5253162661f, 70740000, 6655
0xd4a3b6391cc59051, 30540000, 6624
0x65c47f527adc919e, 70710000, 6616
0xd2f12c2f084470d9, 7890000, 6563
0xd9ae0d65c903be94, 62230000, 6548
0x41c8a40a48b3c98d, 10330000, 6527
0x78da8fa29f5ee3c6, 64730000, 6517
0xc4a4b16baf9e39aa, 38760, 6482
0x6371c79316c6d44c, 10370000, 6417
0x0e3f803926f511ee, 20950000, 6414
0x9ffd5ceebf8fef49, 24690000, 6406
0x6c518b4861c4c368, 44900000, 6399
0x06b4d54e450267ec, 7850000, 6364
0xe811a4b2e0fbb8e3, 22170000, 6318
0xae66e56a10012d7a, 16220000, 6306
0x052100e6e1b1a1ac, 702700, 6303
0x6b5180a24c29abe8, 5820000, 6295
0x727ceb44eff1dd12, 19530000, 6284
0x83b8495a8abff48c, 50000000, 6272
0x40d04c1364369173, 19540000, 6240
0x20b95f873a8bc7fc, 4140, 6213
0x2313599826c29ef5, 35810000, 6190
0x15b5c320c0e8823e, 6400000, 6184
0x279d3af9b530c3a2, 30810, 6184
0x87021d78e60a7000, 5400000, 6127
0xc5d7ddd35617948b, 10740000, 6089
0x68ac3c1b2403b9fb, 14040000, 6080
0xafb33d38e40183d1, 22910000, 6040
0xccf9fa7bdbdd8f8f, 56370000, 6024
0x83b259c1dd8703c1, 13170000, 5991
0x2523d71a16a11f9c, 6810000, 5980
0x032f086aa8530e0f, 18200000, 5967
0x0338d4f18e824428, 39950000, 5910
0xc473846aff136a45, 26430000, 5886
0xf83cb781830a4d88, 188970, 5884
0x00beef379186a16e, 17490000, 5821
0x490353aa8b0274ba, 10230000, 5733
0xbdadf198d688a6fe, 27770000, 5731
0xabcdef7730719ae5, 6370000, 5688
0xe56066e8e4d61e5d, 9190000, 5685
0x62c337b4d89085af, 46400000, 5676
0x8efb0539ebad217f, 71390000, 5662
0x81e35f120390eca2, 70000000, 5651
0x7e82a9490cb3270b, 9910000, 5629
0x8e6f0aa07d8721f9, 5180, 5603
0xe75ff3539bae5f69, 10000000, 5601
0x0e773f937732961a, 15660000, 5577
0x9b97ad9844ed8bcb, 23170000, 5553
0x4deb0ba922f46348, 10000000, 5543
0xc63dab6ddf03827f, 11120000, 5527
0x163cc366971c99d4, 11810000, 5501
0xa6fc7ec649f7cb29, 22990000, 5483
0x3b0a33f56c517985, 14150000, 5458
0x5ea0be57e9625e99, 20740, 5444
0x99127328ff973a01, 5980000, 5423
0x2c799c3e28294a50, 56010000, 5386
0xfa67f3245b43f898, 29830000, 5360
0xcd29aa2bd432cac8, 8690000, 5351
0x401045f4c652850c, 33910000, 5337
0x032cd967ccd22c8b, 35970000, 5335
0x779b6f0ec1da90b9, 70000000, 5335
0x57e0985de6f805eb, 8830000, 5298
0x38927599785bb05a, 17760000, 5287
0x43bf2e2c12f52e50, 16020, 5253
0x6b9da81ea8f61b0a, 3450000, 5239
0x1cb5d0e029600a74, 4430000, 5222
0x86a1ac91dbdeccc5, 17250, 5194
0xb2817f8c83e9bdbf, 20280000, 5165
0xd54cc1cdad2334f3, 36340000, 5096
0xff46164e843fb008, 10790000, 5095
0xb62ecc8c87aaa768, 1590000, 5085
0xe3f782914852b986, 15910000, 5045
0x926b65d051191a70, 1440000, 4995
0xec128b01bf848bc0, 22330000, 4989
0x35a38b787a83c4c7, 6, 4880
0x39580d748a90f8ed, 24940000, 4871
0xc7e431513b9a22ad, 18, 4849
0xf8024d90db4078f9, 6760000, 4838
0xb83ec9c4c5d0e159, 32, 4822
0xad3d89ff217123a2, 75240000, 4820
0x49b7d9e289ae3d89, 8250000, 4799
0x84454041b7a4dfa0, 5440000, 4785
0xb6e038fbcb97b0ef, 15620000, 4740
0x7095ee942e9d18b7, 10040000, 4736
0x4f0402508e3caf46, 30250000, 4719
0x654d9659bbbf8a6d, 4950000, 4714
0x92fcdd76cc6536a1, 18780000, 4713
0x44b7918253e103dd, 2530, 4706
0xda48231105e652ce, 70790000, 4706
0xdd47ad6aac26aad2, 4070, 4696
0x351a90a08bbb31d8, 32510000, 4690
0x000001b8c70a31ee, 8250000, 4623
0x43e608ee476a8dda, 12020000, 4579
0xbce69640e83d86f2, 16440000, 4557
0x0ec6869eec9aa2e3, 5190000, 4534
0x3d1e66117300ec37, 16030000, 4505
0x0236ec1a7cf172a8, 19260000, 4504
0x47605a7cd55a1d6a, 18230000, 4493
0xee9ef63e9f1df4c3, 3630000, 4485
0x16d7b3938b2e9e8a, 354370, 4473
0xfdd8140cd55b0a9e, 21050000, 4427
0x40420981713d7098, 4160000, 4425
0x585a5de127641760, 3, 4379
0x6fb41f09ec19c097, 2950000, 4348
0x55eaf38b55089903, 851, 4346
0x299782c07d72dbde, 69110000, 4334
0x93ca5c2fdb20af51, 19210000, 4330
0xf1756667cdd18746, 399, 4315
0xbbbe8bd9028cc2ab, 6490000, 4299
0xe81672618f1ec67e, 9630000, 4289
0x4b11b32e928e05c2, 50000000, 4275
0x000001102e61fad5, 28470000, 4258
0x28f85efe4cfb4d8b, 7430000, 4254
0xfdb0d8ba3398aec4, 1550000, 4254
0x486d217af5a1ef6a, 4, 4187
0x9dff03e463e8ef57, 5210000, 4180
0xcd5721febbaf9599, 3820000, 4166
0x111646b0d0e36624, 17560000, 4152
0x1e174471e6e7698b, 43390000, 4138
0xc8a15d648df24d42, 10090, 4137
0x1c8e2b0a32cdd59d, 13540, 4128
0x00beef2824d43fc1, 5030000, 4124
0xc485ab2000a1fd27, 6810000, 4103
0xc3798f71b878e892, 21310000, 4082
0x9924e7d7d5fcff8c, 18610000, 4076
0x00beef93cf40c706, 9100000, 4025
0x4a78ca15df8f140e, 89, 4021
0xec7365971b0a3026, 13650000, 4014
0xbe6d07b33691eeba, 31070000, 3967
0x0ef7aa5608e0e033, 67170000, 3917
0xfc812042735784d7, 60690000, 3902
0x2146dfb2618ab8fc, 20770000, 3880
0x6c90794089e041e9, 8920000, 3878
0xf2fa0dfeb04e19a3, 27930000, 3874
0x00472a2a2c9289b3, 1070, 3847
0x39654d8b4076ce55, 3160000, 3814
0x37d2b23fcb5093f2, 23960000, 3787
0x3423502837817b28, 70360000, 3779
0xa314a18511ebebf6, 55050000, 3776
0xb3cdd3bb1e10a928, 8250000, 3762
0x7b75bdbaa1197f4e, 74210000, 3756
0x7e53c23412cdeab7, 11040000, 3715
0xec6cdcad98d29a23, 9920000, 3698
0x3ef28c9dc6d88e0c, 1470000, 3688
0xc94e6fe1bec2d3d4, 32580000, 3637
0x68f866aa92e5df2b, 6520000, 3636
0xae93356f0f89ac06, 50490000, 3628
0xa43ceac08cfabc81, 73710000, 3627
0xa75f5263641b415b, 139250, 3620
0xc6da03f5d59b0562, 18530000, 3564
0xdf27b85203c49c1c, 18440000, 3564
0x636fab1b31fad5ad, 25910000, 3546
0xd1d6f37fd928772c, 4290000, 3533
0x28489654d46d614a, 14050000, 3527
0xe1c990713d11e560, 35080000, 3521
0xe293c1452587eb72, 37610000, 3501
0x059b4217115b2415, 11220000, 3493
0x135605c3a6b6e656, 18750000, 3473
0x566ebd3443571627, 8210000, 3468
0x7d50b9c63937a73f, 21880000, 3459
0x4c15ba0fb16511bd, 12790000, 3454
0x0000fc52bf9a363a, 38250000, 3446
0xe2c17915f9d1701a, 21800000, 3445
0x87dc693dacfd9f24, 18400000, 3398
0xdda4bc6451b3ece4, 9110000, 3388
0xe00ff5463d8daf34, 7670000, 3380
0x6ec02770c835349d, 8150000, 3374
0x593dfbc6418f7b23, 10120000, 3346
0xb7c07212254d6f31, 4, 3344
0x40183423c2bd5318, 10720000, 3343
0x348127655ee80c1d, 19470000, 3306
0x12eda6e29cde77fc, 20060000, 3304
0x335d95163bae2e40, 105, 3293
0x7782b3a9fb8463f8, 5490000, 3284
0x8e9c37a1376a3860, 4800000, 3281
0x0319357f06a05d03, 20710000, 3257
0x4b338fddb0e9e0b3, 53440000, 3243
0x88a8b3bb064c6dab, 63350000, 3233
0x80cb48c25a259cf1, 5590000, 3228
0x557fb2fac3168f3d, 21740000, 3224
0xd058aaaed86415e7, 30080000, 3214
