id,stake,blocks
0xe78434643361de8e, 815710, 505
0x68d8505a0fe3b659, 2490000, 502
0xabcd27d50893a810, 545720, 501
0x9fa14b0439a6a2f1, 4080000, 499
0x465facf030bcbcc4, 0, 496
0xe6d3f91ecdee6ff1, 1090000, 495
0xf9f646eb6557b922, 1270000, 494
0x68854865e3071893, 1540000, 493
0x85a050380c750eaa, 1310000, 492
0x141f45ef69dee753, 13780000, 487
0x80cea87835ed09ab, 0, 487
0x4013a7d0b324a982, 1110000, 483
0x1af3ab317c361f54, 5330, 481
0xb25395820389273c, 859160, 476
0x21cb022b7d7466fd, 1170000, 474
0x75f7b7de98db01da, 4340000, 472
0x2ee95f389a313902, 4820000, 471
0x1990682dbd7817a6, 5670000, 469
0x47bd4f01cc8e122b, 14530, 468
0x4194112b840dbb4a, 618140, 466
0xa69c888ffc01098d, 1160000, 463
0xb57475ec1541230b, 1270000, 463
0x0505da3dcf727fef, 812360, 461
0xfeaf6e418b73bf06, 77520, 460
0xc3cd2527137738c0, 3380000, 459
0x3baad107d07f446e, 0, 454
0x888149597d845472, 698370, 454
0xad7672d535b07219, 530160, 454
0x223bb62911b8f119, 0, 453
0xc45ff02e02c1ff34, 10040000, 451
0xffffb02a463d553d, 265340, 451
0x18109d01c0ceee0e, 1180000, 447
0xf8cac6613c559516, 283210, 445
0x59db640a96b69c59, 418730, 441
0x9504d37abbe7119a, 8030000, 439
0xbe45db06e436cc61, 3920000, 439
0x6bd9b292ac71f6bf, 283690, 436
0xc95617e78ee17215, 580850, 435
0x948e7da7c0a52ef6, 2990000, 434
0x932a460e38058590, 2160000, 432
0xa8cdbf3caa11aa82, 1950000, 432
0x440781cbe06e37ef, 1380000, 429
0x550f5dc9a26540d3, 748300, 429
0xca97f5392a4a39e0, 1340000, 426
0x6b5179ae594924db, 227760, 422
0x0084f4fed549e551, 534360, 418
0x4c419cdf2c891dd5, 185710, 417
0x9dcb2a035c7879d0, 586260, 417
0xde7f2140cf87f6f9, 87320, 413
0x28c5a664878dd8bc, 2200000, 411
0xa50d1fd3add3a98b, 576100, 410
0xff5eb7a2017ad723, 870300, 406
0x57779a2c75e65d12, 81960, 402
0x3866bed6d727c78c, 2110000, 398
0xef5962c7c33ed7a5, 29680, 396
0xf1ae552baa33f6bc, 1570000, 393
0x5370e2504491a001, 2040000, 390
0x57147265373a4130, 513850, 390
0xc18f395d40e9f881, 0, 389
0xb67b0635282d4b97, 123200, 388
0x76ce5348f337fc1c, 129210, 384
0x2a8294ad4c1dc030, 24170000, 383
0xe8781650603ca926, 4860000, 382
0x2d790b2a739d91a0, 389720, 381
0xfc0ef4188b4f2c1d, 318250, 381
0xfd9f7e46453abac6, 724210, 380
0xda50099e22999d1d, 2540000, 377
0x1995ead00d8e6730, 32200, 373
0xad91e2a603f9d61e, 385840, 372
0xfec571598bd60790, 2270000, 371
0x16eec60b22aa616c, 6510000, 369
0x48c4f6c237babcaf, 3140000, 365
0xe1ca526f8c5faa7f, 1240000, 363
0x9d217694eab027c1, 928170, 361
0x53195c6862f3bef5, 136150, 360
0x2671702fd4a91e65, 1580, 358
0xd6262a1893df09fd, 356450, 358
0xb6300321c0b71d8a, 1830000, 357
0x0e7a4cec2fb62061, 2810000, 356
0x88eb9f2d43969202, 5360000, 352
0xa1fa83855b0bc964, 769720, 351
0x19ffb80d10065b53, 2540000, 350
0x288bdc78fcbe0f33, 45580, 350
0x8b841775bffec9e0, 101950, 349
0x0abed0bddc6ff8a1, 358820, 346
0x8be06c73686b1658, 3170, 346
0x4ec969524c0e2d77, 397, 344
0x8ba1172486a14bb3, 4570000, 343
0x00000a1e65cf0051, 699440, 340
0x835836befad5c39c, 2100000, 336
0x41996c3e6678b543, 5860000, 335
0x4159a9cce08948c9, 144020, 334
0xc406bea00264d5f4, 832470, 334
0x9addc1ee33d6993e, 1280000, 333
0xcad260818303b38b, 4410000, 333
0x11049c12bf2a6f44, 1550000, 329
0xc495cbbc3dd9ad59, 38460, 329
0x9d1efdf45ed14b8f, 1200000, 326
0x31cb08489ad46a14, 56880, 325
0xbbc236d1e838c765, 409290, 324
0x7d479a2f12b73670, 781870, 322
0xe2e256606963e703, 256510, 322
0x71499ef75abbd58b, 3250000, 321
0x5059d31b8994a598, 276030, 320
0xa25630273e01e819, 3090000, 320
0x3bd399656dfc922c, 3530000, 319
0x4e46972ffca43660, 604770, 317
0x780623d7a735ad61, 122450, 317
0x38d44f2bfe236974, 3770000, 316
0x30b950b384a265ac, 3760000, 313
0x8253f8a95a09a335, 1100000, 313
0x9e111a78dad31d6c, 2260000, 313
0x7c5fd844b4d15e27, 1710000, 312
0x524591b992b1c16a, 386760, 311
0x627f8da9a67686b5, 1500000, 310
0x7222620aefc07de6, 11480, 309
0x213ccec039ef0638, 520410, 308
0x81ab938d7e55efeb, 417200, 308
0x829d0b50b0ebb649, 419210, 306
0x50de79c68f22e353, 407780, 304
0xbf082b249dcef87a, 306360, 303
0x381ad61d384f9a21, 749790, 302
0x96cf088eda53a537, 177860, 302
0x6cabf383a007450c, 548210, 300
0xda7659a54434368f, 4030, 299
0xe602442eaee369f8, 11850, 299
0x9075ebe1d61805a7, 350260, 298
0xe778b14f42f6dd90, 93150, 296
0x3c870eb58150d55f, 1370000, 294
0x822ee46ad1868483, 287310, 294
0xbcfd7fb851f3e215, 313550, 294
0xc5c4363779eafd63, 2130000, 294
0x66b6d414950d87f2, 16060, 293
0xcc49ee3c0cfd94a7, 28100, 292
0x3ed1b0226743006e, 461720, 291
0x4d911c0c3c6dac61, 2310000, 291
0xcc35edb33d952ee3, 1170000, 291
0x6e244c625074bdba, 461950, 287
0x39543229e1200ee5, 520300, 286
0xb4122e4d1b883e6e, 371260, 286
0xaa3d1049c1602164, 165160, 284
0x5cff121b2467fab9, 237600, 283
0x4288f978f84ece8e, 5010000, 281
0x0d549d59b8709da4, 933480, 280
0xaee1cc55d6ce827d, 29440, 279
0x3fac5e01b7f6ec63, 2340, 277
0xdc6f409d487532b8, 1330000, 277
0x0dda2d42d6813021, 76360, 274
0x58475ab211ce193f, 236510, 274
0xc040171582363ace, 1390000, 274
0x36e67ea3e80f51ac, 10250, 273
0xe0079c262d624c50, 2970000, 272
0x0c075533771860b3, 6650000, 271
0x2fce76da8dc1f10e, 61020, 271
0xb5b762b62dee5b39, 634700, 270
0x000007aad3472419, 118630, 269
0x65a68372a56b857e, 939670, 268
0xbe107877040909e4, 123050, 267
0xcd4e55445d33a97b, 22940, 266
0x9e2e33c5a298dc28, 947080, 265
0x033c7a00468c2d39, 527720, 264
0x061ae3f2bb6b72f0, 6290, 264
0x8f302d7b85c536bf, 2760, 262
0x0000066c98986e40, 394750, 261
0x985b0d99b15fac1c, 350, 261
0xae3bc5a73a2d0c8e, 538280, 261
0x02a3682f5a8db3ea, 5370, 259
0x4096020570df5125, 2120000, 259
0x00000722bbfb1ad4, 27880, 257
0x887caa7f79f3bb63, 263320, 257
0xac4c79de77bf3816, 375510, 256
0x97499944b912671b, 1440000, 255
0x144b0b64097d235f, 381110, 254
0x2a999d0665b0705d, 862, 254
0x5e7ff9708b2f8d07, 48650, 253
0xb45c1860bae52f39, 78240, 253
0x2f17551e7b0ea8fc, 1200000, 252
0x4413cf61ef9bb37b, 12980, 252
0x74e1795d55154129, 11060, 250
0x6381c4d524ab91e4, 1330000, 249
0x6b97796cbd9eae28, 290480, 249
0xbfb3964f73db764c, 1180000, 248
0xf218d7c5b06d88b1, 680390, 248
0x1d203e7d4f1d2acf, 1130000, 243
0xa2a7050e18acacd8, 827420, 242
0x822edf0f7d92d463, 1620000, 239
0x97aaa4627cd60602, 1550000, 237
0x991a64a6a6b4fef8, 1610, 236
0xbb788f2bc818a8b4, 2240, 235
0x28e52e919e666993, 1450000, 232
0x3d99a96fc7258a3f, 680, 232
0x08dd84d2e60f18b0, 1660000, 231
0x2776a77397dbcdd0, 38490, 231
0xa932273aeefab600, 538, 231
0xe3f8a83cda9cdce2, 951700, 231
0x614bb865e7a6db71, 327190, 230
0x70ab9e73ae3c5d81, 629420, 229
0x7cdddc50a4227a78, 78000, 226
0x5b6f4d37c1b89a27, 128290, 225
0xed6a2fb4746dad19, 814380, 225
0x6e67b4855901e2df, 897110, 223
0x505c13df5b0b9aa9, 990490, 222
0x607acd33f168c80c, 0, 222
0xf11fc716e533811c, 389620, 222
0x596371ee350799ca, 67630, 220
0x67df7fa6103e078a, 386810, 220
0xa29435b38236c3a3, 6280000, 220
0xade06ea8d0e73997, 85480, 220
0xbb224ee713503953, 199270, 219
0x4929dea6d15ec1b8, 42720, 218
0xaef7d568a8d5a66f, 255700, 217
0xdcee476c005322ac, 103840, 216
0xfddc28120a04fab5, 5910, 215
0xab8ab9d5c99093e1, 547090, 213
0xa2665c9e4cf624f9, 145330, 212
0x123be4e055b2bea3, 673770, 210
0xfd6049e60bc649de, 2300000, 210
0xde18050a27e223b3, 2130000, 209
0x22204716f6efe1eb, 1630000, 207
0x6b48ee35aad92e46, 1200000, 207
0x91e34a10403cfe6e, 1380000, 207
0x20fa3ee16238ddab, 5310000, 206
0x4b0a9386e1c72e9d, 1120000, 205
0x715428fca9bea08a, 3, 204
0xe29b14713b7ed181, 56400, 201
0x2dabd15ed75a5d36, 2230000, 200
0xa5612b0d3db7aacc, 266400, 199
0x12b5c6db4a8d3c80, 17, 197
0x401feba782a92b5d, 2260000, 196
0x88afe2e0812faf79, 30900, 194
0xd93d0cb0cd398f76, 261010, 194
0x0a156f7ce2c5e47f, 1010, 193
0x3a090301fbbce9ce, 3880000, 191
0xb42ea1076750f83d, 289790, 189
0xd154d300a01f47bc, 1090000, 188
0x8264de3c815f9ed8, 1520000, 187
0xbbd852e72223e606, 1210000, 187
0xa2c9552443efde27, 615790, 186
0x383dd3488b772ffd, 711590, 184
0x4ccfb48005da14a9, 151830, 183
0xa4b95b2cfcbf5c87, 852750, 181
0xb5c8c50a5eaac7b7, 926390, 181
0x29889ecc5058bfe8, 238970, 180
0x6a37c771dc92c633, 413610, 179
0x09d4cd8327596297, 1180000, 178
0x42aebb6b4df1bc57, 340, 177
0x443e35eb3a3994ab, 156250, 177
0x0dfc460ee6cf7033, 1800000, 176
0x6bc59f7fcd08ca85, 64130, 176
0x6ab1fd13ba3572e9, 13570, 174
0x3ff5f61829e7bbc0, 582160, 173
0xbd0b57d2ac108c21, 3760000, 172
0x28e31e8909e3307f, 30650, 171
0x4af5266dac05a80d, 1180000, 171
0x996affa428fde3c7, 1090000, 171
0x016ceeeb9abf77b0, 510860, 170
0x3fe5cbdde7074788, 720670, 168
0xce8720c3ec1f661c, 256350, 167
0x0363772def0fb8da, 66, 165
0x0ca929e619a17882, 5040000, 165
0x1be0613e24d50869, 245640, 165
0x60244940ffd101ed, 925620, 164
0x8ee464461ac6bc38, 648270, 163
0xacfdedec2d2d0e1d, 4450000, 162
0xf2132a2db60999e0, 651720, 162
0x387c1f51719a8c9f, 980770, 161
0xc5d3657aeab75806, 2540000, 160
0xafc65ca69391b706, 108850, 159
0x0fd17893215a515b, 10610000, 158
0x9bb1c8f7afbfc2bb, 814730, 157
0x59a5636fcaa10f05, 364210, 156
0x70e483a52b20b350, 192650, 148
0x5254329966a7a563, 551270, 147
0x646cfa95f1a2473d, 542280, 147
0xcace075344b211de, 45850, 147
0x716ed335e49a255c, 733870, 146
0xcc1b1c03394198a0, 1050000, 146
0x5cf6dd740686c13a, 392110, 144
0xea2da55983a67d6e, 7710, 144
0x4bafc2b9d9b0f421, 1060000, 143
0xe94c464e60fa2758, 410710, 143
0xbda87c91604145a0, 0, 141
0x007824d2c3fe5382, 264320, 139
0x3d8103dd1dd814ce, 3880000, 138
0xe7354b3d6ae80f58, 7540000, 138
0x0ce16f302307f943, 21010, 137
0x6333007f51341231, 810820, 137
0x5d1f0fabc6b15746, 514800, 135
0xef36ad9820f87f4d, 3340, 135
0x5ea7e192b856a7aa, 11180000, 132
0xc9972c7a7a065951, 5880000, 132
0xd6921660a52a5c45, 1, 132
0x227b824d2d22ae90, 233770, 131
0x58e4c10ae3fcf1ee, 118710, 131
0x511209227bff6aca, 10210, 130
0x81a54071e4df10b4, 116690, 130
0x8fcb734a2d2a6b66, 1070000, 130
0x25fd6831f66f2d20, 0, 129
0x1408010d2630024c, 595340, 128
0xd61ab01260db9b22, 1590000, 128
0x12d4d2f7fc0bff8f, 437520, 125
0xd39231fd09912c9b, 22800, 125
0x79e9c0bcb6e5c827, 495360, 124
0x3c790052b0cb39cd, 1180, 123
0x402d40885a625bb3, 257700, 123
0x00a6461dd33f007e, 530360, 122
0x6f5a984e3d7609e1, 28770, 121
0x12b719fb9a599083, 565910, 119
0x0e95ebdf591227cd, 157400, 118
0x5db269ad334d4fc3, 270550, 118
0x9fa9b5b216572746, 1090000, 118
0xff6c696fcce7acf5, 1070000, 118
0xa84d7b464f53cb9e, 21390, 117
0xad35f18c294b0db0, 165430, 117
0xb8d2cf0adeecfc1f, 67390, 116
0x889a3be6aaa67c40, 183490, 115
0xe443a144b69563a6, 21280, 115
0x2c46dc5ec26a8599, 2700000, 114
0x43276d853793b950, 949180, 114
0x9423f559f44245b2, 0, 114
0xaa687b2689ad38c2, 107530, 114
0xedca900e3f133bf4, 642850, 114
0x239cb67b9076d7f6, 1070000, 113
0x41ddaaf283d418e1, 56970, 113
0x9a60391a8880c7d1, 5950, 113
0xa8767e82a7c552f5, 75070, 112
0x28affa3c062f0c38, 283390, 111
0x9539696edbf31766, 11740, 111
0xcff42cd3b569dfa2, 36820, 110
0x76992ac7c4019361, 231350, 109
0xe07b50f63fa9a69d, 1530000, 109
0x00c3598b9c08bec6, 643820, 108
0x22531954165dbee9, 164170, 107
0x7044351b4bd1fcad, 1730, 107
0x38c2ea35296b160c, 409730, 106
0x7f8096e54ff6a3cb, 344750, 106
0x608ab3031a781c6b, 43370, 105
0xb52214d578316be6, 42050, 104
0x2873902b90114e13, 1040000, 103
0x7c9bed86cbee5fa6, 138730, 102
0x9d2df92de2a1009e, 392550, 101
0xaa6dd7ae502d5056, 4550, 101
0xd7def8bc62ad0ab3, 4940, 100
0x20c980d5d94f31c6, 13120, 98
0x45e00d4cebfff2cf, 1160, 98
0xd0a506b30deaeb3e, 116, 97
0x48cfc42a9459e703, 831440, 96
0x7344422b3d888204, 1300000, 96
0xd291a7ebb7b39932, 119860, 95
0x54da9f3ae9effb0c, 500550, 94
0x33502e7d4dff0bd5, 398550, 93
0x4647f86d87febdf7, 637670, 93
0xf25197cbd499e140, 51890, 93
0x72bbf08161e9036f, 520960, 92
0xc840d2205bdb60ed, 469620, 92
0xd6095a71f877ca51, 218720, 92
0x144b21b3de8fc535, 118440, 91
0xd7819b67272f93a1, 2990000, 91
0x19404941b0dd0083, 60920, 90
0x0bdc3be109886e58, 860070, 89
0x5cc9b2310277e9fd, 624950, 89
0x9aa5e16d2046e7b4, 123930, 89
0xb9d331d5a3ea42c6, 640180, 89
0x782310d633e0dde6, 327700, 88
0x86d2ee5119745b65, 526830, 88
0xc37dc29382f0e22f, 41230, 87
0x5f6ea522f38b86a2, 328490, 86
0x62dae2e73df389fd, 2420000, 86
0xe34717fc359aa0fd, 495200, 85
0x0f2a5e0d146b9aff, 51620, 84
0x7d49f748034d7d9d, 140160, 84
0xb8eaba7503103559, 88850, 84
0x452cf4da7a88e4d1, 14620, 83
0x5308082c4b757f53, 396430, 83
0x505e0584afbc4e92, 11830000, 82
0x7182292d2c8280ad, 225100, 82
0x74e98daf4990d1b8, 265510, 81
0x6108a6942561a198, 895150, 80
0xb96437a4d751c6e2, 448100, 80
0x82d9c37bb8351555, 303550, 78
0x9b570b7f93f4e928, 2070, 78
0xadfd8912eea59807, 37, 78
0xce9f1928d4781814, 3140, 78
0xd08ca08fe6fe94c2, 10750, 78
0x0b20cb8881ea9a49, 12060, 77
0x302f38b9224c2b28, 200010, 76
0x20a29982ef9ddeeb, 233810, 75
0x20c00ebe893b6227, 276800, 74
0x359f35c56cea5448, 307530, 74
0x179553182015550c, 620470, 73
0x3dc2b58f32937e9d, 774050, 73
0xc5cd2056146e6a31, 2340, 73
0xd395b843dd8c5138, 2580, 73
0xfa55c56de78db7d2, 2100000, 73
0x765c4434701b5be7, 243410, 72
0xa24d6581cc55e68a, 677430, 72
0xb28891f9d2021037, 257920, 72
0xef603340043dc64e, 500, 71
0xf6c74a5518a74d15, 468910, 71
0x49a7d7cf3c36a1b7, 328560, 70
0x6d975181bb64053b, 511080, 70
0xf7811118104bf049, 379910, 70
0x14eae9dae35594ea, 170510, 69
0x1e9a280b9beed138, 4940, 68
0x3ef2fd24631b07a2, 164690, 68
0xf9188d726227ce30, 542910, 68
0x80f9a25ef763b6cd, 184030, 67
0x256a9b64a6ab3b7a, 26560, 66
0x3adfc2b17e4b169b, 1220000, 65
0x40efc97d499dd785, 189420, 65
0x4a57fbcf58002c67, 11860, 65
0xde2b7a0644e164f9, 13050, 65
0x65c525e00f8faead, 487320, 64
0x8653140a8f710fb5, 62850, 64
0xba98b30a2900664c, 460800, 64
0xc726c9da414f323f, 14780000, 63
0x52475f283d5fe851, 287320, 62
0x7cd5101369c78d41, 252370, 62
0x7d6ff70ebac7181a, 2180000, 62
0xcfd828d82ecc7d00, 915320, 62
0x106c0fe026ecdea7, 152780, 61
0x4a8befe841c4e1f9, 220230, 61
0x85896fc4f3813b1e, 94150, 61
0xff10619d635608c5, 801330, 61
0x559a8f3715900f4a, 190300, 60
0x8c35ca0abb2145ce, 272150, 60
0x8833a2637675e2af, 426040, 58
0x266601f5d41d4ecb, 8980, 57
0xa79f362a3d41abeb, 15650, 57
0xe89c45c8847edcd3, 726870, 57
0xd397ad89582718f1, 308840, 56
0x424fdaea442baaa0, 4470000, 55
0x4b4e09f144d2b080, 332260, 55
0x9d08bca078cf8289, 174770, 55
0xae179bd68ef8b839, 70690, 55
0xb75a658692e421b1, 281380, 55
0x56a223c03198ee2f, 599250, 54
0x6c1c1fc2a4d2431e, 423440, 54
0xaf64252f73b949bd, 1590000, 54
0xb2b123d16165678d, 2130000, 54
0xdc5dddfad531d174, 122680, 54
0xe45aa054bea8b1a6, 520660, 54
0xf9c2cef73b4085c3, 352220, 54
0x211b3efb15f9b6e1, 100, 53
0x3621f123a81bab6a, 976460, 53
0xad54e70c1eee53ad, 752930, 53
0xcfb6ee1dc3b9a2ed, 215100, 53
0xe80753d696a93b5e, 23330, 53
0x937569759232203d, 1360000, 52
0x9a9e68c0cd41dc31, 17010, 52
0xa79aedbf974efe32, 296830, 52
0xb1962b323dfddd09, 360460, 52
0x040d79b0d85f9393, 310480, 51
0x07c3280a59e7252d, 393610, 51
0x359d3f8e3ac314ab, 18780000, 51
0x74c63446e3152d6c, 2670000, 51
0x8fb1ce80f9a00805, 254910, 51
0xd7dc04875267689f, 175210, 51
0x2b2b240416b6e3bb, 1710000, 49
0x4ebf3e1890f1b618, 81070, 49
0xb046bd7e9fc98169, 527300, 49
0xf3a168b93ad1bed7, 397710, 49
0x3b773c433f09fa5b, 5420, 48
0x6083db09272f9632, 159050, 48
0x8b7a0faa2fa66c6b, 1510000, 48
0x8b964766dfc58bff, 327480, 47
0xb19f2d9456694cae, 2010000, 47
0xbbe49b1190e251ca, 121280, 47
0x4fde86a7a17bc6f8, 136260, 46
0x5693aa7e52108347, 475560, 46
0x627a4ecadecef71c, 116230, 46
0x6b6f9e81fb188951, 478710, 46
0x6d043d89f3458443, 2130, 46
0x796cf5f9ac917e2f, 528690, 46
0xea1c4a75585d8073, 2760000, 46
0x1629f7b5f063e9c9, 245290, 45
0x1ae6ca3269bf583a, 1490000, 45
0xb36f71c3f4a3d6ed, 128500, 45
0xc72f8755f210748d, 349970, 44
0xea929fa920eff3e2, 604480, 44
0xff74e900a920cbff, 1, 44
0xffd23ba55395cbdf, 26020, 44
0x06be20d0f58a67d9, 310010, 43
0x0725ac07ff2cc3fe, 268700, 43
0x09c932d2d51c5151, 736960, 43
0x8952900db5056063, 77000, 43
0xa3acf7487a8f0383, 177790, 43
0xd8cc8d41e64ccc21, 293850, 43
0x3949021bfe4b4d0d, 3930, 42
0xb3e0db9bfad1b35d, 915, 42
0xe04defbcf091b73a, 535700, 42
0xbb32c21c69fefcd6, 756680, 41
0x3e0da05e5cde0eb5, 78670, 40
0x3e14044e7b7095f3, 348160, 40
0x5df46b9737203b62, 187390, 40
0xb278f51ffef02243, 169900, 40
0x6cd6850100369306, 485500, 39
0x7138a8f600057e68, 279400, 39
0x9567685df9f884ed, 58740, 39
0x2d8a81b88ce6337c, 1110000, 38
0x33122c7e5209a7c7, 318430, 38
0x79219df8f55291b3, 8780, 38
0xc44e34fbe53c4abc, 35440, 38
0x254844149daf0a7a, 510950, 37
0x2f57508933ca7aff, 125760, 37
0x73e07624fd0305f1, 2930000, 37
0xbb51f6368bbc8b4b, 1120, 37
0xc320202c46f850f8, 506500, 37
0x029378e353049499, 713730, 36
0x79b7b99773c1daf2, 307350, 36
0x7e0bf8d904562895, 221230, 36
0x99948f3437398380, 1040000, 36
0xd35efae28bc3d74c, 1770, 36
0x2b5ac507d8ac8aa7, 22230, 35
0x22c8e8d74c2d5954, 466020, 34
0xab60e74db3e1477b, 648210, 34
0x60689cb29778dbf6, 1700000, 33
0x732edacd87f1fb11, 44970, 33
0x120440ea02098891, 22840, 32
0x1ae768c8fa762b0c, 86570, 32
0x23f62d1395826896, 36760, 32
0x5d62692cd7b2725d, 475090, 32
0x0ac4b2cb0cc1d2fd, 596050, 31
0x9262a1f1173b2c02, 613790, 31
0x97919ac6bddfdb7a, 190950, 31
0x9b9ad921a8edc748, 159100, 31
0xca6475b795ac14ad, 32, 31
0x075eb57f82655047, 428130, 30
0x0ce3abe4d81ded71, 1680000, 30
0x2d7f70b6693cc4bb, 138490, 30
0x7065a5dd79656910, 6240, 30
0x111fb41d5f570156, 267330, 29
0x27014c58950ae478, 274130, 29
0x8e8af8ed4107c5c0, 158290, 29
0xf510658b87ba620f, 2070, 29
0xa49bc4fea6b2e652, 1120, 28
0xb163df2f96715c75, 306, 28
0xfa8b9674d99bf73d, 9530, 28
0x0df0f6e535f3f2b1, 109560, 27
0x5fab8b0355648b4c, 522310, 27
0x610a0c8de7d68bc6, 1790000, 27
0x665872ec7277eb96, 143880, 27
0x87b28f814a0ff918, 67410, 27
0x992fa96016d8f564, 163290, 27
0xa39c252e55b09a0d, 103170, 27
0xa47f7080856260cf, 59330, 27
0xf04fd2e69e6a540f, 66050, 27
0xf4ebee07ad75d55e, 278000, 27
0x09ae473aae735860, 68520, 26
0x3b24f55af38b1f39, 209480, 26
0x5b562defae23839e, 107530, 26
0x84672510e33e3cc2, 416830, 26
0xbd5e6901f4e4a1ca, 482700, 26
0x34fa6e42faab624d, 533990, 25
0x4687b88770bb8e34, 83740, 25
0x95297dd1c93b7225, 1530000, 25
0xa86b685a256c5c62, 5120, 25
0xcf0f698e0c60052f, 7860, 25
0xd71613e6ba506c70, 150680, 25
0xef5d6dd9cfcae2be, 437990, 25
0x14256744fc3d755d, 6710, 24
0x23e14639cc4cc6c9, 195500, 24
0x4e23b3dd438d94a5, 5, 24
0x5808e871891db16c, 173790, 24
0x5cd18b5b795e23c9, 1, 24
0x729bc73fcaf9d3cb, 132500, 24
0x9021035bf24f71a1, 601380, 24
0x6b6164af8b7e6bfb, 2670, 23
0x9a19ef65b4f9a88e, 124470, 23
0x9f3585697ba52354, 33720, 23
0xa803d6a50670d618, 199190, 23
0xd007e68aab1e0ed7, 732230, 23
0xd1a8987cc9daa418, 86230, 23
0x33e79c08c191a60a, 239300, 22
0x3ded5ed8a132f890, 9, 22
0x707cc05a972cea17, 40410, 22
0x7630ccde76448c2d, 121350, 22
0xe8cd531f4aebfacb, 103790, 22
0x644621c95f49b97d, 108870, 21
0x666768d56802c72b, 167760, 21
0xe356539d57c242d5, 113940, 21
0x07c399aa27a5a44d, 10210, 20
0x0abbd36b66c34a5f, 26130, 20
0x13375a4a6315abc7, 101850, 20
0x44e6e224c0617dad, 3520000, 20
0x4c42b9e55d3b36f9, 2090, 20
0x50c7c93f82211e35, 100, 20
0x8b315cd99c6afdb9, 29780, 20
0xcd89cbb65ec7c3e1, 183780, 20
0xf7bc663549d61b51, 201980, 20
0x2cd4397d026ed020, 3180, 19
0x576bb31cdf6603a6, 18140, 19
0x5f4871564794e7b8, 10290, 19
