id,stake,blocks
0x6ce022160247e9ab, 0, 19
0x8e5cafd147b32e9a, 211290, 19
0x9a1ee42acd55a980, 466, 19
0xed971f72a713a450, 82230, 19
0xf8deac16aa93ed9d, 1110000, 19
0x651151ee9bca2dda, 399100, 18
0x6f31ed704e9e1249, 120850, 18
0x72100e82f894aec6, 25130, 18
0x85b55c13dacf0996, 47100, 18
0x87190b757f84b4aa, 2110000, 18
0xe523d0b6a46f83a9, 200410, 18
0xeffc78f3caa2a7f5, 107760, 18
0x025ee4af781184a7, 0, 17
0x489c79a5076bbc27, 4500, 17
0x6ea2bd81625a77b0, 68130, 17
0xaf2483fdad3b075c, 83390, 17
0xb1f66fdf0e6f054f, 1310, 17
0x02204fe3810e60ba, 82620, 16
0xa223873bcb375a99, 75440, 16
0xdfd6ebd791e8ef02, 91740, 16
0x2f87930fe03b7171, 48240, 15
0x4bae5105ec8e95d4, 107290, 15
0x77947cd813bfaf6c, 10480, 15
0xa5863f814539c4cf, 25180, 15
0xb28779181e9639a7, 1, 15
0xc12fda4a63f0bf0f, 28890, 15
0x025a2bb1a62c9592, 2190, 14
0x7791fbb540e0b3f0, 11270, 14
0x88ad840764ad849d, 8570, 14
0xd725d505bd1cde94, 2530, 14
0x1f973a6bd301a5b4, 76310, 13
0x333bd4412ec07213, 222450, 13
0x5006883b7e99d8e2, 226620, 13
0x64a4392e8f6e9d09, 88740, 13
0x6922dc169ed262d0, 100590, 13
0x946c2e489a78a574, 1020000, 13
0xb1dde27ccc2cd551, 16240, 13
0xd6ce614757818de6, 100, 13
0xe99a9a8d3b4d71a6, 13100, 13
0x0ec9d66679c63935, 1830, 12
0x47fffd66611b30ee, 115700, 12
0x57a5c4cf167f30f7, 64760, 12
0x6677b2ac099c680b, 7, 12
0x7a173fdf23921d17, 98780, 12
0x7cdca516079eac03, 78130, 12
0x902303e7318861c4, 502, 12
0x96cf5415875194bd, 84730, 12
0xb093e1398bd7f4b7, 12420, 12
0xb99b81d773adfe06, 73920, 12
0xba44934649da5423, 154260, 12
0x0a149331982cbbb4, 28680, 11
0x0d7af673355fd724, 57670, 11
0x0f8c53d6fd1186fc, 2, 11
0x32de28d1e99b8f79, 97, 11
0x564e6152abae435b, 78370, 11
0x60f9109e85ceaebb, 53, 11
0x6bf7a699efb84cc1, 5180, 11
0x800368415ab5974e, 90930, 11
0x84a289f64a2f9824, 248530, 11
0x85972c93ccc9320b, 11590, 11
0x9c2157ade4a7ac6e, 97500, 11
0xaa5fc91de7f406b9, 960090, 11
0xacf531cb3d7f30e1, 215620, 11
0xaf9519e93a506a47, 16610, 11
0xbebfeddd508049bc, 19360, 11
0xcbe4497885897378, 65160, 11
0xd04e4784763cf0ef, 296970, 11
0xe4790ef7692dd427, 58720, 11
0x067e5ba8db68bbd2, 36730, 10
0x0e8b1dd80d3f6029, 156770, 10
0x14b3891dd8824822, 200860, 10
0x3ab2437dc1e414b4, 256520, 10
0x451ecd6755eb5800, 79240, 10
0x4ebeb6c4277fe5ed, 1910, 10
0x636234f3bfc0774a, 38410, 10
0x73e52ec9b52c9cc1, 37680, 10
0x828194edcde8be94, 0, 10
0xa73897c0afcfbe73, 40600, 10
0xce29f634e7b4a5d3, 36380, 10
0xd2a358a3544a3c71, 414350, 10
0xfc79a9395b3bb8d4, 8630, 10
0x0db403b2275ef19a, 90, 9
0x1669e0e5c5eded60, 3520, 9
0x30539a0246a8f524, 1580, 9
0x3e7510d942d976b3, 51370, 9
0x4e11b5774e5c9f9c, 231570, 9
0x61c058b15579a21f, 26640, 9
0x74d66da5ea210c58, 92370, 9
0x772a93f325463823, 31020, 9
0x8b8bbc044b88706b, 9, 9
0xa393cf2d69da776f, 32050, 9
0xca44cdac560a88b0, 0, 9
0xdd9da0c29af46832, 73250, 9
0xe9caf54e222e1db7, 1480, 9
0x40025cea0d151a75, 108, 8
0x4ad28817fd5dfe0a, 36330, 8
0x4d044cd359a5a278, 1250, 8
0x5971691053aa713a, 40460, 8
0x59b59f2381db8b23, 18030, 8
0x74c3dc2be9d7ba9b, 1820000, 8
0x8870eecef1e8c477, 221250, 8
0x9062e5b6e93f2264, 700, 8
0xd436a2dda800e7a0, 104610, 8
0xd647f6ef3ae9b741, 76480, 8
0xe7a07caf0eabfc49, 61, 8
0xf765c73f8d84e795, 50540, 8
0xfc4ff363d8ea4d9c, 64680, 8
0x09f1863170073e29, 1960, 7
0x13e3102c69200546, 1310, 7
0x209b1ad74b334dc4, 51990, 7
0x231c3251dd341b84, 43050, 7
0x3e5fcbafe16c926f, 18500, 7
0x76a9ddd8f133a3a3, 183, 7
0x7ff3e1bb9dcf15c9, 2710, 7
0x8a2895ed43f14ec8, 117610, 7
0xa463f246530a19d9, 39120, 7
0xa8a82e00606df5c3, 107, 7
0xe2aa9dab51e4d528, 76, 7
0xe7debadee37da67c, 1170, 7
0xef1c91762ceb56ea, 512, 7
0xf1e5b813cb74058f, 1970, 7
0xfa2a42b634f864cb, 12370, 7
0x044cd1e5cd82ef0c, 14120, 6
0x071e56646ca27eba, 19500, 6
0x0b418ca6ad869413, 116350, 6
0x1321d9a6fc903546, 98640, 6
0x183583cdedf36e54, 341, 6
0x3175723146338221, 106, 6
0x31a2e37e4bb2f3ef, 903, 6
0x484a23d067893793, 1600, 6
0x4f5e469a52bbae6a, 910, 6
0x5d441abb9940b564, 156600, 6
0x60cebca22e9ea111, 1, 6
0x6bbf60bbd0cb3e63, 37090, 6
0xaa3f700f89693aa2, 3910, 6
0xad9a5faea1b058ac, 42010, 6
0xc7e29b937fa307d0, 35250, 6
0xcf7ea1462a7e0357, 3110, 6
0xcfe8efd59a9afb40, 70810, 6
0xd1d51a620ce1ad19, 8390, 6
0xd7ca1bbff6257e74, 95840, 6
0xdf106c9f665ec2ce, 12, 6
0x0c2256567c92c97d, 33810, 5
0x20c231a3e992dd8a, 1210, 5
0x29ae2ec5eae10a86, 174, 5
0x2e3e81bc087b3cb6, 65840, 5
0x407fc80d354b9d3c, 58120, 5
0x437963c202670192, 3070, 5
0x4a6e8a31a8a0fce8, 4600, 5
0x4d9333fcf6944eb7, 368, 5
0x4dd940ac75a0ff7e, 49, 5
0x56307594b1136827, 0, 5
0x6c1966b5a27e1556, 373, 5
0x930a14e9abcd68b0, 105610, 5
0xa4ac19aa86afa4d7, 10720, 5
0xc3c0b2c4831e9e37, 1810, 5
0xc8d3b9225577cd80, 1060000, 5
0xd7447cc063ac1b0d, 784, 5
0xf38375739a19618f, 51090, 5
0xf5256fd845a5efde, 8110, 5
0xfb3cc38cffd2ddc7, 5340, 5
0xff5940e01b74f028, 32450, 5
0x052f4ae6b985635e, 3500, 4
0x08e6fec560f4153c, 1190, 4
0x1a9552fe804e4c2c, 0, 4
0x1aee4798b96d9df2, 5530, 4
0x1d8558c6d5465eb6, 2860, 4
0x1d947b86e81725e8, 60380, 4
0x1ea8f976488cdc4b, 1060, 4
0x2bd8653d1a330c70, 127, 4
0x4a24ae75de64266e, 12040, 4
0x4ed3e7f8a2b848ec, 11330, 4
0x5362bbd017b73dd7, 20160, 4
0x5e24285398b455b7, 3240, 4
0x6d3f657a478932f6, 3680, 4
0x73a2cf6777724df1, 18080, 4
0x782253116d6b7a01, 11300, 4
0x7b35cbf8bb32e786, 1, 4
0x7b45073ad0078c42, 30510, 4
0x7b62f8bbd3dfc1a2, 4820, 4
0xaa1c56d0022b4ad3, 13220, 4
0xac66c8ef20de7b16, 4370, 4
0xb9ffb016278d7727, 29920, 4
0xbe474e12b43a845b, 316, 4
0xdd678d679c68d8bb, 14480, 4
0xe20b231f88438d8c, 90570, 4
0xe21d2f680357e9be, 5900, 4
0xfab24ffc110ddfa1, 45970, 4
0xfe8b5d6e6d7eebf1, 1060, 4
0x2f9bb5032bca4364, 19640, 3
0x30a18b0b21c62903, 37910, 3
0x33708d59d4276ca4, 56610, 3
0x399c3788ceca0b04, 6650, 3
0x45d3bedb2a21bf34, 116890, 3
0x49be9d6c844ebade, 52420, 3
0x5a7d1301ae0115c2, 92120, 3
0x5e421c3b25274e77, 52750, 3
0x62b8737a64d63f23, 217, 3
0x647ac27800354a57, 12200, 3
0x6707f0c6f6386a11, 12630, 3
0x69a8b8904c742b25, 59, 3
0x73109d55ef71119b, 2040, 3
0x96dcf82cfd8bfc76, 23090, 3
0xa343a6e279365269, 79890, 3
0xabda5f23b15d71d3, 0, 3
0xbd23a3c03f05a7d3, 12900, 3
0xc040269e617ec638, 0, 3
0xe2a453d905086575, 47360, 3
0xeb87c0c0d71d25aa, 12380, 3
0xf4419db4d6ec6ca6, 21580, 3
0xf479f29495d9401a, 12770, 3
0xf65731aafdd46f91, 6940, 3
0xf6d4247904ab7fe7, 1000, 3
0xf85629ef94328c59, 10440, 3
0xfa04322fcc5d1303, 7190, 3
0xfa85e8d57d156455, 0, 3
0x1b5ea0d8f3cf2bbb, 3010, 2
0x28811ea070da976d, 9120, 2
0x2b67566ef0d7d4e6, 46940, 2
0x2dbe88a84677fec1, 3050, 2
0x380aae10aae94b0a, 101750, 2
0x50fc7a059232b2ba, 6120, 2
0x5b94c051f368d537, 7490, 2
0x5f7695d1f13c06e6, 8010, 2
0x6cc9e3faf3b217ad, 5730, 2
0x73322b2f6824b9d7, 5710, 2
0x7438838331a256b3, 4800, 2
0x76156e00d5d8e21e, 49, 2
0x76c833846bece290, 10010, 2
0x7bb8849e44d7866c, 4580, 2
0x82e875cb76656301, 3520, 2
0x859616e4b75af564, 0, 2
0x90623c799b39d13a, 3430, 2
0x9f2ed1cc1c184ba6, 0, 2
0xa9ea205534768aa3, 30470, 2
0xab45a8138c4e514c, 3460, 2
0xaed203c2a7756fd6, 25260, 2
0xb3339c70a9cfe572, 9100, 2
0xbf35f2c54dc7b85b, 263650, 2
0xd7a6f54e66e1377c, 2690, 2
0xd8864a407b8ee0fd, 16350, 2
0xd95e06a2a1b854f1, 1190, 2
0xdae77c46f0399ca7, 5500, 2
0xdb8f20cf30c55939, 8060, 2
0xdd8b689c8f6f9c5e, 1380, 2
0xddc6cb1a60777d2c, 43880, 2
0xe28f147e9accc67e, 4560, 2
0xe637bd0d2642b9c6, 20560, 2
0xec174b4a378223d7, 67910, 2
0xf178a6afaa4ece09, 3730, 2
0xf78dcf511f1a6d08, 7170, 2
0xfe3e591c6826e570, 31, 2
0x007c8cf8a7d9a4b1, 247, 1
0x01e1ffd106de70fc, 7410, 1
0x0360ffb5cc3f06b4, 8370, 1
0x03a92c53a4c4efdd, 4, 1
0x04fde0ce6ae8e735, 151940, 1
0x05554f5742130bb0, 429, 1
0x0de3ca54fb7a182d, 0, 1
0x0ef08db5e3ee8894, 397, 1
0x0ef51a26400e7c36, 2, 1
0x13fd426efc232820, 6630, 1
0x18ae4e390ab0cdeb, 983, 1
0x1ecd93830daec49a, 132880, 1
0x232b0ab27628cde2, 12460, 1
0x2344a14d990974c4, 17850, 1
0x27ec181d9e1ffc70, 2970, 1
0x30832995ba63889c, 101, 1
0x317a33b881b698b4, 6010, 1
0x326556f46d7469b7, 1500, 1
0x32d5324b9fc76361, 182630, 1
0x33cedfd1d004e817, 1430, 1
0x3c00ba81970e262c, 1620, 1
0x3cfd6b15d80b1a61, 2, 1
0x3ed0c5c602f80658, 7910, 1
0x423f8ed13bc0522c, 5, 1
0x4511834245919215, 701, 1
0x47cc66d1edb1ac28, 6040, 1
0x4929e24bc1c1d3d2, 20680, 1
0x4c029678b021d869, 0, 1
0x4c9b0fd409391ca1, 51, 1
0x506da881ac51456d, 3820, 1
0x50d717b26fccdce1, 10860, 1
0x52916fa28845e414, 5870, 1
0x533dde5bf5ce1976, 2070, 1
0x545222d256ea37e0, 8280, 1
0x5dfaa40f3017feb1, 354, 1
0x63335621b9382080, 3400, 1
0x65ba4c4d9daafb6e, 540, 1
0x6932f83b3b566d88, 3860, 1
0x69e9c98643a2c827, 15140, 1
0x6d58efe7e3a9c10d, 5400, 1
0x6dd22f1323bdcbe9, 3490, 1
0x711bb646dc9cad8e, 357, 1
0x716d0ffde27e3ad2, 96, 1
0x718a38286e1eaf69, 3030, 1
0x78f2b621744e8af2, 876, 1
0x7af088e5daa864b2, 0, 1
0x7ebe7823d2b7d15d, 502, 1
0x7ef984f39dae8141, 17150, 1
0x7f0affb3ccf048b2, 6190, 1
0x80bb78c2419a0061, 3530, 1
0x84c9de7f2044e34c, 1000, 1
0x84d98dad3ed94b80, 3330, 1
0x852a7af959a4f883, 12, 1
0x88021ea740abf06e, 20420, 1
0x89f2aa942936b54c, 53, 1
0x8ce41e1158ae1a13, 75380, 1
0x8f92e6d5654c4c38, 0, 1
0x9127a24f0f97e079, 32470, 1
0x9291e9ba5f33e927, 0, 1
0x958b3eabe69b807d, 4070, 1
0x99590893ffbb325a, 1350, 1
0x99e60d1576dd591e, 1290, 1
0x9baaa302414b0d4d, 63440, 1
0x9f204998c613f8e9, 16120, 1
0xa0bc72bf4a275309, 385, 1
0xa3cbd717ab748a9d, 40420, 1
0xa7ea1f8a8e67b9eb, 25540, 1
0xacc4bd798a1f98ba, 15250, 1
0xad709eb2e6ca047f, 160, 1
0xae4c86527e50b4f3, 1330, 1
0xae7c8a9b11588ef4, 872, 1
0xb1928afb906f9082, 8140, 1
0xb192c61fcd3423f8, 0, 1
0xb644a4347b4199c2, 1630, 1
0xb7adcac0642af6f9, 240, 1
0xb954fafa0b5f943b, 726, 1
0xba0ece7a15badcaf, 2060, 1
0xbcbf6dacc1156c0c, 6380, 1
0xbd50a2d056ee534e, 495, 1
0xbf1742e867c6430c, 55, 1
0xc0442d74deb3663f, 8, 1
0xc569c6b92ef6cf83, 74600, 1
0xc5e367e522a0c5d5, 872570, 1
0xc831593bcfe7d34e, 5, 1
0xc8db1790edcf980d, 101, 1
0xcabbeb8fca4ad986, 355040, 1
0xcad0b74d8480689f, 413440, 1
0xd0c7cae91f200f7d, 709, 1
0xd114d997b9d04591, 18280, 1
0xd1779777577c5b25, 3580, 1
0xd24b4e067a439fcb, 583530, 1
0xd713192843765d13, 5780, 1
0xd9df218fea13d161, 3240, 1
0xddf8a3987b600874, 5930, 1
0xde16904b0c1effef, 43850, 1
0xe687bfbe14b4aa9f, 2, 1
0xecb45f2d0e112aa6, 37930, 1
0xed0e9457e5f8f701, 4990, 1
0xefe8c47b6553c940, 1100, 1
0xf1773c599f86f9f4, 57440, 1
0xf63b86c69c040770, 2530, 1
0xf8e958d3c6fd75a4, 525, 1
0xf90c6833daed7698, 30, 1
0x0063256086193b29, 1900, 0
0x00665f870d9a7eb3, 127, 0
0x008a049bd3b4f28c, 554, 0
0x0090ffc1b16a0685, 509, 0
0x00f52def1bcb3fa5, 381, 0
0x00f785792affa731, 424, 0
0x01822fd8c4594fd3, 103, 0
0x01cc00d57cd1ea3e, 233, 0
0x01ce3b3f719d7c42, 164390, 0
0x01f4da7dbf6d12cd, 3, 0
0x0300169674f2b3e6, 136, 0
0x03462f863bfe6c82, 0, 0
0x034a4cef2a3d5003, 164, 0
0x035c763a4db1e2dc, 1590, 0
0x0375bfa09c54d19e, 658, 0
0x03a65fd575200e5c, 79, 0
0x03ab72b1e1671e27, 7730, 0
0x0401fa98fc9be244, 2, 0
0x041a8393790dd6a7, 4, 0
0x046a00d7128791c3, 1050, 0
0x04d1d6ff6286000b, 700, 0
0x057ea7060f702e8a, 15350, 0
0x0598b7e9f68b6ab1, 497, 0
0x059d0cf2bfbc5343, 330, 0
0x05e72c6cbb590bd5, 197, 0
0x05eb264f9f02721c, 19, 0
0x0607d3ed59564c20, 546, 0
0x0639519444f16ece, 81560, 0
0x0688dfbb8484de3d, 19, 0
0x06f54d63b0405b09, 1010, 0
0x071edba3068760c3, 0, 0
0x0747be337c39b8d7, 28890, 0
0x0757fd018660a9b0, 70, 0
0x07ec3d03261654be, 507, 0
0x07f251475e18301a, 11, 0
0x07f25c26723bbb33, 10, 0
0x081a86de15637ec4, 21660, 0
0x08f23c2fe4ad5b02, 12720, 0
0x09057e19489f62fa, 546, 0
0x09284af08e4c9eeb, 0, 0
0x094e012c80e790b4, 11, 0
0x095e4dda6b208408, 4910, 0
0x09d0ded59ceec4d4, 21500, 0
0x09f080b8a5bec794, 0, 0
0x09f4cda6eaf179fc, 458, 0
0x09fb19673ea5f203, 51500, 0
0x0a1ae389cc606695, 3400, 0
0x0a988ce355be28bb, 32, 0
0x0b0d0208309e8c6f, 2, 0
0x0b11ee0169ce6901, 23, 0
0x0b7c68bd7a4f3f7a, 10, 0
0x0b92dec0b2368791, 19380, 0
0x0be587cdd0b5eff2, 100, 0
0x0c220e136b852c80, 95, 0
0x0c3c3d8e51e54601, 0, 0
0x0c4a944cbe0227fb, 120, 0
0x0ca8e61d2563c3f3, 2290, 0
0x0cc2d87d602b576b, 0, 0
0x0cd8bbfeba6b8a3a, 2, 0
0x0cf9fe12777e97a2, 2350, 0
0x0d61a47562e4fb6d, 0, 0
0x0d80bdc1a4b49af4, 1620, 0
0x0d83921d81ca1102, 6550, 0
0x0eaf8305cdc3170d, 0, 0
0x0ee1283265f68e7e, 200, 0
0x0f0312f2c62e026a, 443, 0
0x0f25944ebe73500e, 640, 0
0x0f4c237d14f173d7, 1770, 0
0x0f87725d3d7578ae, 1270, 0
0x0fb775cfdb7b6734, 0, 0
0x10302389446bddcb, 10020, 0
0x10616883745adad7, 6730, 0
0x1092f405c785f3f7, 5010, 0
0x111a64a37eb629e9, 631, 0
0x1124c131a882cd7f, 7530, 0
0x119458f66b7d7331, 300, 0
0x119ffddd2787331c, 114, 0
0x127dd83a4433e8bf, 500, 0
0x12c2eeafdefc3f8c, 11, 0
0x12c518f9116b3f82, 106, 0
0x1366aa22028f8de0, 642, 0
0x13692db50d63d050, 247, 0
0x137ca3bebfca2ee6, 946, 0
0x137f1285839e3a71, 188400, 0
0x1398964194c76c80, 212, 0
0x14124c77379858cc, 7860, 0
0x1416ab454cec32ed, 1100, 0
0x14a43f036d14a399, 0, 0
0x14c3e14553cb1625, 607, 0
0x150a428ace50ecc1, 2, 0
0x152f595f8110ce75, 102, 0
0x155b581cf0050807, 1350, 0
0x156a993013d711d9, 27, 0
0x161a159a17021ed4, 516, 0
0x161ae9d06d32797c, 1030, 0
0x1658b71f0e94c289, 998, 0
0x16e541d83bbb5e26, 5, 0
0x17e03c3328efef2d, 104, 0
0x181d7111649917c3, 598, 0
0x183cf23e42d08f8f, 127, 0
0x185a9015229c9923, 11310, 0
0x186bad77a6ea1c44, 507, 0
0x188428c065b278dd, 0, 0
0x18be8d2157e83c54, 0, 0
0x18c5fde613c7d0cb, 342, 0
0x18c9c7e21a1059e3, 0, 0
0x19089ba358d72167, 17, 0
0x194783a75d7035bf, 0, 0
0x195a965203dd622a, 115, 0
0x1974b6a26be8de9d, 1, 0
0x19768f9fef68bbf4, 5250, 0
0x19dffd5efd70a5e3, 4270, 0
0x1a0e45c626a74f18, 73960, 0
0x1a2b7aa7b1bdbd2f, 27, 0
0x1a3f995508d8cef5, 870, 0
0x1a5c907e76f69b84, 376, 0
0x1a84a656a2081f8f, 1020, 0
0x1ac7a9cb7fd01a3d, 544, 0
0x1b22956143f3e2b4, 19000, 0
0x1b3337c2d6439b73, 103, 0
0x1b7e19a0abfb7749, 1100, 0
0x1ba306c0a6721ea1, 0, 0
0x1beb810b4f94fdc2, 0, 0
0x1c07b08334d963b1, 107, 0
0x1c31b9a0fb068fb7, 1060, 0
0x1c36ae8fbf44931d, 100, 0
0x1d06f11c994a8f24, 1540, 0
0x1d4fc80d24b11d36, 2, 0
0x1d95b85f7622f44b, 9, 0
0x1dad332b11233b05, 23, 0
0x1df2e2dd07fda32d, 7000, 0
0x1e11aa0364a9b718, 203, 0
0x1e1a028f3eab7ee4, 12300, 0
0x1e42eeef88d92c46, 407, 0
0x1e5f4eebe8a56737, 1130, 0
0x1e659d4453b7bfbe, 1850, 0
0x1e6733e98faa44c6, 0, 0
0x1e6c7deb4c418f2b, 197, 0
0x1ebe1d7350d0f7bc, 1, 0
0x1ece31766df920d1, 1400, 0
0x1f29f5e15a580a2c, 5020, 0
0x1f79d3dde5ac8f86, 13820, 0
0x201b5fcd6f36ba53, 1, 0
0x201d1c1b6abe057e, 41, 0
0x20961cb0d80cdc68, 44, 0
0x215e20c43f25bcc9, 0, 0
0x21d1485a70482e53, 4510, 0
0x2206e6fe9b37c2ce, 1160, 0
0x224d7939e5493402, 9, 0
0x22768ec6acadbe2f, 5510, 0
0x22ab18939f0f9408, 121, 0
0x22d3069916953ce1, 5810, 0
0x230ff0c11e6ed2b0, 642, 0
0x2351b4ec0d1f50d4, 39, 0
0x2370638506c8df09, 2490, 0
0x2375ece0147325f7, 5, 0
0x238e0bbe9857929e, 4, 0
0x239f484eee0fa3a6, 104, 0
0x23eba99fc4eb180a, 36, 0
0x2412ac319c2c4d72, 316, 0
0x242661103ee29d74, 15160, 0
0x248459dd41025778, 26590, 0
0x24b39b1bed8bcbb5, 0, 0
0x257e08984d5b7913, 5510, 0
0x262d0b9f13f12d07, 45200, 0
0x26c0e4840c9ec926, 547, 0
0x26f77b3bc4c6725d, 122, 0
0x278bf7f110d3edb2, 5010, 0
0x27ef7af1a413ca68, 1, 0
0x27f1ff2bc19712e7, 199, 0
0x2905d62b091702af, 0, 0
0x29b4f775f2acc3d4, 2320, 0
0x29dd2d4f1a7b5463, 0, 0
0x2a05a4a4e9c8ff37, 10140, 0
0x2a2018204c3eb8f3, 0, 0
0x2a75eaa876d27c93, 516, 0
0x2a8d0bc9b6b09da2, 11630, 0
0x2ab227edbfa95872, 2830, 0
0x2acf18f051ee6499, 1080, 0
0x2aec9f94e1b880c4, 0, 0
0x2b69d9862a80e0d5, 7590, 0
0x2bd08fe7f5205d85, 653, 0
0x2bd36c9cfdfbc9c9, 512, 0
0x2beaa09cadb4581b, 2920, 0
0x2c08d166ef980d64, 3660, 0
0x2c2deee1bdf02eee, 59, 0
0x2c601057db3ff169, 489, 0
0x2c69918f7bdb825a, 11080, 0
0x2c70dbb478573fc9, 507, 0
0x2cd302e281dd5bb0, 6360, 0
0x2cefb325ee7074da, 31690, 0
0x2d0120df876f92a2, 5010, 0
0x2d46dcf9e75913be, 9, 0
0x2d4d1819ea4100a3, 3240, 0
0x2d93bd7c5789a02d, 385, 0
0x2e13b21600387163, 0, 0
0x2e225bf3fe9b72b8, 0, 0
0x2e31c69791604cdc, 0, 0
0x2e9222a15229206a, 22, 0
0x2e97cffb87f023c1, 5, 0
0x2eb2747b662e6a68, 0, 0
0x2ee2613271f71f52, 2020, 0
0x2eef0a9874bf2079, 5510, 0
0x2ef1a87078c34212, 50, 0
0x2f0329bb5f2d3a32, 0, 0
0x2f15f13ad5dbc509, 532, 0
0x2f228fca53c3fcf5, 1380, 0
0x2fd4c178168e319c, 1260, 0
0x3042b625886545bd, 2, 0
0x307e47d8ad756de8, 188, 0
0x315e5bf429451e42, 0, 0
0x316d91dbffe4b2be, 20, 0
0x31a58e15f4310a75, 1160, 0
0x32de83431b68a717, 2, 0
0x33885e7e56ec4f6a, 8490, 0
0x33a5c6d3e6b769a7, 0, 0
0x33c237928726c261, 343, 0
0x342458477b818f21, 17, 0
0x345dc747f1313b30, 519, 0
0x34d37dabbd394534, 0, 0
0x34f4372f2645776a, 500, 0
0x35860254d341d44c, 102, 0
0x358e65be05e15685, 0, 0
0x3608772c39476eca, 2, 0
0x363304a38bf3af35, 7, 0
0x36eb3efd87868593, 11, 0
0x37776026e061c891, 65, 0
0x377c2b72e1dd803b, 2060, 0
0x3782c245ef227b85, 3360, 0
0x37d1bcbbd41d1773, 7400, 0
0x37e25aa3c9a50acb, 5010, 0
0x38037898541f1fce, 0, 0
0x383bbc1f7a5292c9, 197, 0
0x385c03effc73e74c, 17, 0
0x390257774fcb034b, 6980, 0
0x39161b537b0c4000, 1000, 0
0x391f4d4125e5af37, 100, 0
0x3973fc5b3e3cd732, 4500, 0
0x39cf1f6135cdb0f9, 2960, 0
0x39e1dccfb206ce3b, 3, 0
0x3a0c080bcbe94775, 5020, 0
0x3a5d1020b2e9d730, 10, 0
0x3a5d7fdc5a5c5cdb, 0, 0
0x3a6ada5acd976900, 0, 0
0x3a7edc59e842ab65, 1210, 0
0x3aab11c65827db70, 391, 0
0x3adadf1c1914af54, 0, 0
0x3af35e8087b2553f, 1000, 0
0x3b343fe1813a7b1a, 101, 0
0x3b40156ba20424e2, 266, 0
0x3c0b09ffeb91010f, 0, 0
0x3c4151d518a12808, 328400, 0
0x3cccaa9a2d936bbd, 93, 0
0x3d07c88258691281, 5510, 0
0x3d3571e84c3b9a01, 101, 0
0x3d4a500ac6078262, 0, 0
0x3e07e82ce4efedaf, 2100, 0
0x3e364ca00a0271f7, 20, 0
0x3e67562cb4799acb, 5110, 0
0x3e6a7712c178f4c4, 497, 0
0x3e71cb8f7fb11a85, 0, 0
0x3e9d3189b5455c3a, 251, 0
0x3eff1c9a8ad44fe5, 7, 0
0x3f4ecbafabf24a4b, 525, 0
0x3f6df03ba31323fc, 472, 0
0x3f7953193efbf4f0, 1, 0
0x3fddf602067f01dd, 57, 0
0x3ff07e182b609206, 8, 0
0x3ff143796b68959f, 73740, 0
0x40372edca963ce6b, 1100, 0
0x40445f4e02a25864, 223, 0
0x40463df97ad2fc22, 17, 0
0x406b6945dcc84baf, 0, 0
0x4070f3b53485c02c, 0, 0
0x40e62575270cc272, 3340, 0
0x415e61815e979f73, 0, 0
0x41789345a4c21ce2, 5510, 0
0x42850eb220d4d82c, 277, 0
0x4308d405fbb63570, 2870, 0
0x43493ab502439ba2, 37170, 0
0x43633e0b04525e63, 111, 0
0x4389c105c27433a8, 0, 0
0x43954625bb568f86, 343, 0
0x43d2c326ef69ec65, 148, 0
0x43ea18066b1b6ee9, 92, 0
0x4433cff61f9047bc, 10, 0
0x4562405a0cf13649, 92, 0
0x460007a16b93edb8, 11, 0
0x464b87a14d5b6872, 527, 0
0x4687c4416e883bd7, 4540, 0
0x46a3e0734a21e49e, 220, 0
0x46dc12d3a733b97a, 666, 0
0x4705b0d9ca230f98, 0, 0
0x4741e3470c69e4a9, 2, 0
0x474e347a20be3bb4, 494, 0
0x47598d3dee33e128, 531, 0
0x475f7a85df99b5aa, 14, 0
0x47caf9719103d8d8, 0, 0
0x4827fe65d343135c, 0, 0
0x486015743c210652, 31760, 0
0x48cdc5d3fb86424a, 698, 0
0x48e2e85130e6d447, 34970, 0
0x4a4a31e27b2f24ab, 8, 0
0x4a820ce16f33643a, 24, 0
0x4ab8e5e853a09356, 738, 0
0x4ad7be8459343168, 668, 0
0x4aea28c61f9c8542, 12820, 0
0x4b38428e06f8cf2c, 183, 0
0x4b748c9350f559a4, 141590, 0
0x4b90a31c16ea59ba, 18, 0
0x4c519110b1622d27, 5010, 0
0x4c8dc69f5aab833f, 148, 0
0x4cd59d541498972d, 0, 0
0x4cd92a0b9e9debc8, 1800, 0
0x4cdacde5d5912ed0, 0, 0
0x4ce890686c4f7749, 0, 0
0x4cf43155dc16e1f1, 0, 0
