id,stake,blocks
0x4d214f83b19991e7, 5920, 0
0x4d37f7fbb4b427b8, 9, 0
0x4d42609b1b5a96c6, 147, 0
0x4e6a59a56b70c15a, 546, 0
0x4e84e4985e2ea9d4, 1070, 0
0x4ec6dab6bb61b45a, 4300, 0
0x4f161e8ae1c15120, 4690, 0
0x4f355dad510064f6, 546, 0
0x4f358638128e2cc4, 300, 0
0x4f506a2ac86404c0, 397, 0
0x4f7244207b88c834, 5010, 0
0x502510070f818c18, 24, 0
0x507816d8deb785b6, 0, 0
0x507fb4a1d839f2e1, 0, 0
0x5090bc31e8ae5cfa, 218, 0
0x50a7d6c303b76540, 0, 0
0x50b00b03c907e94f, 923, 0
0x50d94f52743f306f, 5650, 0
0x51409c9a287f909e, 5510, 0
0x51897956e6654947, 568, 0
0x51b42577e2584c3d, 593, 0
0x51e12f5cf865c63a, 13460, 0
0x52580bb550dd02eb, 0, 0
0x525d080261f103cb, 647, 0
0x52747b419e0f4306, 1090, 0
0x5283b9e53b71c68b, 10730, 0
0x5290994412da8e42, 67, 0
0x52d9254983b4a14d, 1150, 0
0x52e2e208c7307681, 0, 0
0x52f3e43ebdf64a0e, 119, 0
0x52ffc8b7a7575803, 21270, 0
0x530cfe2d37bdfed0, 2130, 0
0x53e07773b5cf3f91, 9, 0
0x545132ecaca8cb8c, 31440, 0
0x5462801d0d3d890a, 2190, 0
0x548446c232c359cc, 3700, 0
0x54ee46b02c5ad78b, 1, 0
0x558adc392bd627f6, 10100, 0
0x56362d31c8830617, 8860, 0
0x56982230bd6eb722, 100000, 0
0x56ad83456154e17e, 3040, 0
0x56b8898d80544d93, 109, 0
0x56d9cee94affb4bc, 507, 0
0x56f1dd7fc492d78b, 1010, 0
0x578c2387bfffbca4, 2160, 0
0x57b01d7fdea2882b, 1440, 0
0x581f191f74aeeec5, 0, 0
0x58cd6c6e043ed883, 6960, 0
0x58d92a43832f0178, 0, 0
0x58e3124f1b33d2ab, 19, 0
0x5912d2207de1d943, 2320, 0
0x595992c7f0e03286, 100, 0
0x597b1eecf63533ef, 7, 0
0x59d6e7d300b8bb4a, 3850, 0
0x5a165ab9068f7f02, 17, 0
0x5a499a2deaa1cdb0, 3530, 0
0x5a4b95164254d196, 1170, 0
0x5a858515ced9dae9, 707, 0
0x5ab3567b9a65e1d6, 105, 0
0x5ab66249af9f146e, 10, 0
0x5acd06bfc3b07b02, 1490, 0
0x5bc8472b28473f8a, 0, 0
0x5c33dc11600000f7, 0, 0
0x5c4d9fe686b87110, 0, 0
0x5c9b561a7f6444ed, 197, 0
0x5cea534d387e953d, 0, 0
0x5d40561d3533f062, 596, 0
0x5d4af6d2a6bd64b8, 0, 0
0x5d812b1eb8cc9c32, 695, 0
0x5da26f7bc1ed9a4c, 0, 0
0x5dcfd4cccfbac478, 416, 0
0x5dd366d75d0311f4, 154, 0
0x5e30b80840eff0e8, 1120, 0
0x5e504330a4cf6def, 897, 0
0x5e51a51936faf517, 1, 0
0x5e759d1354338c54, 1160, 0
0x5e767b1cbce07195, 135, 0
0x5e8ae746f6051201, 0, 0
0x5eb73b5dac4ccb5f, 0, 0
0x5f386543162503e0, 5, 0
0x5fd0e6fda67496e6, 496, 0
0x6081c077d83f439d, 2010, 0
0x60a85cbdc24ca732, 45450, 0
0x60c3bcc7db426ad2, 7, 0
0x6110c1e0275ad4aa, 30910, 0
0x612d135617daafaf, 548, 0
0x6144fa90e53767c4, 4560, 0
0x6183cafbe24d14fd, 308, 0
0x61c3cf2c605183c6, 1060, 0
0x61f06f1c7aef6a9d, 9670, 0
0x6206412ef32ebd9a, 197, 0
0x621383a4c0de36c6, 1650, 0
0x629a028fd39281cd, 178, 0
0x634bdd01031ac0d7, 502, 0
0x637e47d6906de29e, 0, 0
0x639e3041eda9cf92, 1, 0
0x641b047179204f76, 8, 0
0x649e75e78fb320b2, 8010, 0
0x64ea883843ca4c23, 970, 0
0x65252f1b0a37b571, 1010, 0
0x65750d76dbbae67e, 22, 0
0x65756daf1de7295b, 1030, 0
0x65e12de78ba1346c, 0, 0
0x65f90c17864b9a3e, 2, 0
0x66305fcdbd296012, 1500, 0
0x663604606d322bb0, 5770, 0
0x666c22b0f147950f, 0, 0
0x668c1603af939f33, 163, 0
0x67171c77221c6423, 12400, 0
0x67252e8f0a0d6cd8, 0, 0
0x672f8a27085f5a28, 2, 0
0x67444282a46e271b, 0, 0
0x6766a287b2799c12, 107, 0
0x67811343278d1bae, 77, 0
0x67985554cecba1f3, 119, 0
0x67eba5838a842c4c, 1, 0
0x68015e22dbe43a1d, 0, 0
0x6881ef2824df45ec, 607, 0
0x68acab8e1d2370d7, 1000, 0
0x698925693a574667, 10500, 0
0x6a0ef34a872b1ac5, 964, 0
0x6aa8d7e16c56738f, 515, 0
0x6b035d0997d9e187, 197, 0
0x6b2a4660ea301374, 0, 0
0x6b72593310f61935, 6780, 0
0x6b98b6db1a715f91, 11970, 0
0x6be2a2ae7badeada, 1690, 0
0x6beb0ed9828c8628, 12330, 0
0x6bfed2be1a36d414, 4770, 0
0x6c006357bd03d5da, 127240, 0
0x6d57cb537b00cdbd, 1, 0
0x6d627f4355cec97f, 46100, 0
0x6dc4c397872c2eeb, 1000, 0
0x6e56f943a7d42e60, 200, 0
0x6e5961bbbab617e2, 8560, 0
0x6eac71aa155f0d12, 546, 0
0x6eb4e67d332f2071, 2870, 0
0x6ef88ef4c5868a20, 17, 0
0x6ef9debd69c7a369, 2, 0
0x6f5a2bc4e9926f70, 507, 0
0x6fc41c2762b78657, 7210, 0
0x704250c36ee04e8e, 6, 0
0x704a1d0f5cde28c4, 14990, 0
0x705e4c8aa9cb96b8, 11680, 0
0x70e96254f42b8b90, 413, 0
0x717028901eb34def, 3, 0
0x7185cdfcfbcbfc02, 189, 0
0x71acb0e167f270c8, 1850, 0
0x733b28bf517c5fa5, 0, 0
0x73468a31c9319c33, 35570, 0
0x73a527af0e5516f1, 21930, 0
0x74065cddf935658b, 928, 0
0x743a32b10e353bc6, 0, 0
0x745f545c01a65775, 0, 0
0x7461a458faa447b8, 145, 0
0x7472e0965aea9ac6, 515, 0
0x7497edcad6d42585, 1050, 0
0x74d1980e5dd28a17, 10270, 0
0x74fc8f26e3c4c9d9, 497, 0
0x751e953f1d95afcf, 1260, 0
0x7551e91f0a2ed52a, 298, 0
0x755f50d8ab35dd4b, 1230, 0
0x75adedfda17c1d2c, 1, 0
0x75c48bfd191abae2, 20370, 0
0x75d51689306098c2, 2210, 0
0x7614c728b79e0a50, 10060, 0
0x766e0fb1961ee2b4, 5270, 0
0x76b223c67e249ab7, 437, 0
0x770c06599ee5b41c, 0, 0
0x7727dc5e4b709a3a, 0, 0
0x77366f5e2c070ce1, 1910, 0
0x7738aeae7143d8d5, 816, 0
0x7743f16b1928646f, 49, 0
0x777770084c113a03, 97, 0
0x7789aa154246c9b0, 2, 0
0x784c4dd47b3a9ff9, 139, 0
0x7876127789a3210b, 247, 0
0x787d7691353e7485, 360, 0
0x788289f5707ca1af, 112, 0
0x7a3e2d7a49707f63, 1320, 0
0x7a608a12ee581faf, 97, 0
0x7a696d3646efce8f, 34510, 0
0x7aa0a981bd16370c, 6570, 0
0x7b8e8dde2db84c11, 2, 0
0x7b9caa86a3aadf48, 2450, 0
0x7bdd22d76b46cec5, 304, 0
0x7c0e6a9540f70c6f, 5100, 0
0x7ce992dfb3c6501b, 0, 0
0x7cf8850ba108ae27, 0, 0
0x7d08f3a50eceedd3, 0, 0
0x7d3dcf02dcb3db4e, 0, 0
0x7d636b6381dbb15d, 3900, 0
0x7dcb22dfd05786b0, 0, 0
0x7e02278b8e2dae5b, 2950, 0
0x7e454e722bc9ae53, 291, 0
0x7e762cb61df4b87c, 6950, 0
0x7f203d7512cd7e96, 122, 0
0x800cce92d866092c, 0, 0
0x804160f75a560da4, 169, 0
0x810fafc6c5d5cd31, 2400, 0
0x8116abbf53ef301b, 586, 0
0x818761115b02473b, 1040, 0
0x820639117fe55172, 0, 0
0x82ca61eb37b8ca6e, 645, 0
0x82e5cb6e25506e1f, 2, 0
0x830562e211f64e84, 97, 0
0x8388e658a0de8595, 0, 0
0x8427e64b328253cd, 197, 0
0x848694213cb20bcc, 384, 0
0x84fbc122ef07d4e7, 218, 0
0x852227a157bda332, 0, 0
0x85599d2fd6e4ad19, 326, 0
0x856e6765478dd907, 2010, 0
0x857b1252194a8fec, 163, 0
0x85ab02e3042925d2, 103, 0
0x85b5267e22b0e4c2, 356, 0
0x86260f384d4a17ea, 17, 0
0x8709ed60d18b7eec, 8, 0
0x8738cbdf1592a112, 4, 0
0x875fcc85372c4337, 1600, 0
0x877636a5cec0b967, 520, 0
0x8799fa8c6df22f1c, 133, 0
0x880f6f96b3ca3a9f, 1030, 0
0x884e3b608f0c821a, 116, 0
0x88ba82174f18c993, 101110, 0
0x88f1026031ff8e7b, 246, 0
0x8933d7881a4c8fe4, 7, 0
0x895b0a17eecee7a3, 0, 0
0x897fad51f956e5e8, 1, 0
0x89bf7bb7b79ef9db, 39, 0
0x89c06e76ebdec36b, 5010, 0
0x8a086b2c3abd937c, 676, 0
0x8a42c15ce9eeee0c, 12, 0
0x8a56a81004f17e0d, 4260, 0
0x8a8a6e237ffbc2bf, 627, 0
0x8b605f4025f9f029, 103, 0
0x8b9a73acc6a0acb1, 2260, 0
0x8bee6a94e9cdf59b, 44420, 0
0x8bf855ee77d1cee1, 697, 0
0x8c20aa7c342d8893, 10570, 0
0x8dc12068c0d5b373, 0, 0
0x8dc36b975502fe1f, 0, 0
0x8dfc27a2871f619a, 150, 0
0x8e8ea1b2ddbf0cdd, 1, 0
0x8eb7c2d296c809fc, 3, 0
0x8f102a138fed4d6b, 0, 0
0x8f2b4e969abe3b9e, 1840, 0
0x8f77e8a07b18226d, 465, 0
0x8fc5444584e9aede, 3410, 0
0x8fe0ec5059bba5d7, 281, 0
0x900c13deec6ef38e, 1230, 0
0x901365120b09b98a, 118, 0
0x901ac459c39be411, 4780, 0
0x903cf3c74e688f2b, 22490, 0
0x904a1fe04822a973, 0, 0
0x906f31eacc442c4a, 812, 0
0x90aacd88c69f8d0e, 6, 0
0x90e0b2f70d8944ad, 7, 0
0x90e1b6f73bdc62e9, 509, 0
0x91403c390a30d892, 4840, 0
0x91c7103c7f14aebe, 4, 0
0x92be24599194f86e, 0, 0
0x9382bd0364ec76bc, 295, 0
0x9420db4ce9c25277, 0, 0
0x943da8aee9ff74d8, 0, 0
0x9457addd59c82f3c, 2560, 0
0x947a270689dc9a0d, 177, 0
0x947ff53e2b9a6441, 2140, 0
0x94f301e3ebc3e4a6, 0, 0
0x9516ea39a4c6a62e, 165, 0
0x952c6f0ca1262ff3, 27, 0
0x95beb97caeb046ba, 0, 0
0x95e81a69f079d458, 517, 0
0x95eb8ea63fc309f8, 999, 0
0x95f1d7934d4d0dd7, 5830, 0
0x9602e5a2aa679725, 1, 0
0x96155e79e20ee3c8, 43700, 0
0x9642616cc5d46ef0, 568, 0
0x964d8d35bc8bcb55, 0, 0
0x96692d1d31bd67fc, 57, 0
0x9679addafccf8294, 2580, 0
0x96b82f5c42cd9bf2, 6, 0
0x971efddbe209d594, 114, 0
0x97b040925f0d1a88, 1550, 0
0x98199e3a0c09025d, 776, 0
0x981f2346fdf74a84, 110, 0
0x984c7739386e52da, 150, 0
0x988262e7eee56d84, 5010, 0
0x98f7fe80a5e9d4f8, 1310, 0
0x990114e0b92dd8a5, 0, 0
0x9924a738a80b27de, 564, 0
0x99740fc5fc313513, 80, 0
0x99cdbc4bb2125a31, 148, 0
0x9a4e52bc3ee4293d, 9, 0
0x9ac8221316dac4f1, 7790, 0
0x9adef4e8edb040c9, 1010, 0
0x9b785485ed242baf, 1410, 0
0x9bd601d9acf93e9a, 59790, 0
0x9c34cce5eac8437a, 2140, 0
0x9c7a86e8d736106f, 4100, 0
0x9c91d351c01a6f26, 112, 0
0x9ca1acc8466a8fbf, 126, 0
0x9cd2e5e600796600, 25, 0
0x9de0b1639aed316a, 533, 0
0x9e20b3cb4fa6b6a2, 53, 0
0x9e94c51ab9b89545, 1370, 0
0x9e9d40168d4d609f, 138, 0
0x9ee11204e296d244, 0, 0
0x9ee7de714634b243, 0, 0
0x9f5b5e29736af788, 0, 0
0x9f85715904447df8, 36, 0
0x9f857d5f7f4dd5c9, 400, 0
0x9fd87d989f2d5d64, 245, 0
0xa0508250c90d253f, 340, 0
0xa0872ac68adad1a8, 4110, 0
0xa0999b4647dca652, 23840, 0
0xa0b9cf23792590bc, 4, 0
0xa167ca4a79cf097f, 0, 0
0xa16e911eb8e51c11, 5010, 0
0xa17eb8c4874cf15e, 10, 0
0xa189efc840f0cd7d, 0, 0
0xa1939bf9df55f0bd, 939, 0
0xa19acffc80de21b6, 25, 0
0xa284343f800188f6, 0, 0
0xa2d7c530b021215e, 432, 0
0xa2dec27d72e004b5, 10, 0
0xa2e6f9ff91fb054c, 70, 0
0xa383883891168d39, 0, 0
0xa484916e620f4fdd, 101, 0
0xa4917749bd0bfd08, 197, 0
0xa491f00bc126ae55, 502, 0
0xa4b0555adaf5b861, 7280, 0
0xa4be9546907cc2c2, 1, 0
0xa4f5980a8cd479e9, 0, 0
0xa5af1bc5c42a57fc, 10000, 0
0xa6774e31a04d25bb, 1560, 0
0xa6e331ec1635ee50, 1010, 0
0xa6edf2455cb4ac38, 15510, 0
0xa77663774ce20088, 4990, 0
0xa78d317d60ac9fca, 0, 0
0xa79511ed4bd33dcb, 1970, 0
0xa79f70b17e1d277d, 1, 0
0xa7a12c537d6037bc, 12, 0
0xa7a2ffbb2f1bdbaa, 942, 0
0xa7ce13b055743e87, 500, 0
0xa7fc9a31bd7d08a9, 103, 0
0xa85c94aad2dd25e2, 117, 0
0xa875fe3e1c79d7dc, 594, 0
0xa8acc94184698d86, 81, 0
0xa8d2f8970472025c, 195, 0
0xa8e1eb112e3601dc, 110500, 0
0xa922e197482c77c4, 2800, 0
0xa936530dd156c8dd, 0, 0
0xa9ce9a0c33e0d103, 1090, 0
0xaa0523f48efc7e3c, 313, 0
0xaa3c4307544dd71a, 10, 0
0xaab019a9320c5713, 10330, 0
0xaada0ed271d26e1f, 0, 0
0xaae1526971812ea6, 500, 0
0xaae479cb1030ab8a, 760, 0
0xaae9be46581b7160, 2, 0
0xab92468f9c270c33, 3140, 0
0xaba6f432e9a3698b, 1470, 0
0xac08f0497d1624c2, 8580, 0
0xad9adce0bf2294f1, 0, 0
0xadbe37dd783cf64d, 0, 0
0xadc2fa8043bbc789, 2090, 0
0xadc382b9e6f6680f, 18, 0
0xaeb8f19cf2e0062f, 7, 0
0xaef9b99367566029, 1, 0
0xaf579720d158c429, 894, 0
0xaf96ac5f0ef8f5bf, 809, 0
0xaf972e567891f823, 0, 0
0xb00248b706897744, 2590, 0
0xb00701f9d5f1494d, 0, 0
0xb00c8925b740d5df, 766, 0
0xb09e8bd089cb1901, 2570, 0
0xb127532320746568, 2340, 0
0xb14d2db3be26b5c4, 1300, 0
0xb184983a8feb0b24, 12, 0
0xb1a0382f1f7344f6, 503, 0
0xb1b2d76b4ebe1df2, 2, 0
0xb1fe7ac3039670c4, 1, 0
0xb2b495532a392861, 504, 0
0xb2d05bb31fdf452c, 2, 0
0xb2d6d9140a16554c, 86, 0
0xb3471fb1b9980c9d, 3050, 0
0xb3db480a12e20bc6, 96, 0
0xb3dde9d0c6cb546f, 0, 0
0xb3ef5a5ba6abfa40, 7, 0
0xb3f8ca26397b0d06, 1560, 0
0xb42a5d86ba04e59e, 2840, 0
0xb476b335f2e7fcad, 1000, 0
0xb4dcd2a992cb997f, 16430, 0
0xb4df42b81b77e122, 504, 0
0xb4e2e3f5e6e9e83d, 11780, 0
0xb5dccc08ca6d4c84, 1220000, 0
0xb61c90b354a03ee9, 1, 0
0xb6a8cdb5b5f295ed, 131490, 0
0xb6b911b726003b0e, 1010, 0
0xb6ce7dfa98e8d726, 3180, 0
0xb74e0d6c202bec61, 366, 0
0xb7bb060dece44ad1, 499, 0
0xb7fc0f817ae73441, 1840, 0
0xb7ff8d79975cbee5, 9, 0
0xb9559e822e11d971, 7250, 0
0xb9bfc3d4488d2498, 13, 0
0xb9f4aa5b23a38e72, 77, 0
0xba0a42648cf13686, 97, 0
0xba2d0f9c5be9ba61, 1090, 0
0xba811c13810275fb, 476, 0
0xbab5dc03176c60a1, 1290, 0
0xbb683d2a1bf5c342, 126, 0
0xbba7fd2a873015fa, 500, 0
0xbbcfd1f41a5523a4, 18, 0
0xbc8553a9eddbe79d, 42, 0
0xbd0cdc8bdb57fc57, 203, 0
0xbd17f6db65b98caf, 0, 0
0xbd2017353f5c0217, 31040, 0
0xbd2d973be157e672, 8250, 0
0xbd3e1169ec26d055, 5010, 0
0xbd66ad68a23619f4, 25, 0
0xbdfe2e3470d8debb, 572, 0
0xbe0e4a41b2a22d41, 11100, 0
0xbed1c4b968ab2e0a, 0, 0
0xbee94b097cbe45e7, 0, 0
0xbf0df7e86d2bb562, 197, 0
0xbfa7c43912706206, 27, 0
0xbfcab9bc95df5efd, 6710, 0
0xc0be64c94aca9808, 29, 0
0xc13debc56d930836, 466, 0
0xc1992e024591e95d, 5010, 0
0xc19bcef77bda0bd5, 517, 0
0xc1d1fbcb62f7e87b, 4270, 0
0xc20af20c9ee1034c, 1180, 0
0xc2ae8af22c6ec89f, 177, 0
0xc2d26139f8cbbefc, 4, 0
0xc3336c2d26860feb, 8270, 0
0xc3376f25604f5883, 2590, 0
0xc36cc3bf8950760c, 109870, 0
0xc3b0794fae59cf0d, 297, 0
0xc3d6f30b1de26619, 37760, 0
0xc42fc4be5e7d3637, 6110, 0
0xc44a041d09178cdc, 658, 0
0xc4b52857f2555fc2, 105, 0
0xc526b107e234910e, 0, 0
0xc5560c69ac9eb02f, 10290, 0
0xc57544af614a6bae, 2010, 0
0xc58cdddf9268a904, 0, 0
0xc5cd39d10b0431aa, 375, 0
0xc5dac06783e5123e, 128, 0
0xc61e203274d122d1, 3030, 0
0xc665d94714908893, 99, 0
0xc6b22e6cc9505114, 1500, 0
0xc70571e053dfd49a, 5480, 0
0xc73894009749d1c3, 2, 0
0xc74d52080e553107, 0, 0
0xc74fa5219993531d, 4580, 0
0xc7ecb8d657727972, 5060, 0
0xc80ba3448ebe6f39, 102, 0
0xc90be85f68cadad4, 3140, 0
0xc931887ecc765cd5, 306, 0
0xca11dbd2a05efcc0, 69, 0
0xcb393a8687ccfb2e, 528, 0
0xcb55c84a1cc89ff5, 1110, 0
0xcb7710f58e6ea4f2, 0, 0
0xcb9ca4e9e99bf31f, 103, 0
0xcba94ac4d5c8e499, 241, 0
0xcbe17be4596f3b4d, 0, 0
0xcc1994c3e53e0daa, 0, 0
0xcc3c7d7b400d7b4b, 100, 0
0xccf05faa9a4eaefa, 0, 0
0xcd1a686ed1a396a5, 0, 0
0xcd329cf86aeef525, 3500, 0
0xcdaa4c2be949a908, 1820, 0
0xcdd3b35ba71542b8, 31240, 0
0xcdf5b86f3b001662, 2740, 0
0xce00b3b35709d68e, 20500, 0
0xce53fe5700bc8834, 635, 0
0xce61d8d99c8fab1a, 0, 0
0xce85194ec624a925, 9, 0
0xce8f7713b07e954b, 0, 0
0xcecbcac1c90b0647, 47530, 0
0xcf0487e3791d1e1a, 7, 0
0xcf72b981238e80b5, 0, 0
0xcfca28d7fa75dae6, 1010, 0
0xd00e3bccc858198c, 501, 0
0xd010c968250e5afe, 5020, 0
0xd020d6868075335e, 0, 0
0xd02e95565bebbac1, 4290, 0
0xd089b7339684ab4d, 507, 0
0xd09215feffae0cea, 0, 0
0xd0c0f9ec316a2a0c, 0, 0
0xd0e3a14eefd34fd7, 52, 0
0xd0f005a05e147892, 12360, 0
0xd1033d20e87f792c, 501, 0
0xd1637a4a4fdc014b, 626, 0
0xd1b58b2756870be9, 0, 0
0xd1bdaa32a1f7048f, 546, 0
0xd1fcd4a064a829a8, 3360, 0
0xd22bd5db0f0f5d13, 386, 0
0xd22d7c62bb3fbdcf, 4740, 0
0xd23a78c692a2061e, 233, 0
0xd29e9b1b4dae3ff3, 18, 0
0xd2a0220f0c177f9d, 496, 0
0xd30c003d27c6f694, 113, 0
0xd32c5ec9847f489f, 0, 0
0xd36dad36ad179932, 6, 0
0xd3adaebc40683690, 0, 0
0xd4405171622f48e9, 9, 0
0xd47bdc4f285060d5, 50, 0
0xd495082e2bcb44b0, 0, 0
0xd4a952e379ed4662, 143, 0
0xd4af25ead2205d9e, 98, 0
0xd4b0213d8800c82f, 109, 0
0xd4d84275070b3d37, 112, 0
0xd4e7f393f4ad0ae7, 69180, 0
0xd53048437f58286d, 1080, 0
0xd567bfbefc07aca0, 0, 0
0xd5a5dd67b36470e3, 10, 0
0xd6339f822c7eae5c, 0, 0
0xd65e0dfe7478136c, 10000, 0
0xd6e3808f64904542, 0, 0
0xd6f58a0ff5ecf00e, 116, 0
0xd75510f322ae2e36, 1120, 0
0xd773895ad8293f2f, 0, 0
0xd7875b554f42d3e9, 0, 0
0xd7a2dd6a62ff6c29, 38530, 0
0xd7a8e920c9272108, 35, 0
0xd7d56e1768011985, 0, 0
0xd7e062eea1b17ced, 2270, 0
0xd892f662c8edc12f, 69, 0
0xd8a7eefabfc69fbb, 314, 0
0xd91cf8be42961a59, 340, 0
0xd96ef9b51bce967a, 20830, 0
0xd9987a7cf11a672a, 8, 0
0xda022bb6854b35de, 997, 0
0xda038329fa6e6fc7, 75300, 0
0xda96891a610b743d, 1, 0
0xdaf728422fe67871, 0, 0
0xdb2dacf08b4f81ed, 367, 0
0xdb3c2f48ba40c2dc, 1090, 0
0xdb54271562ab300a, 0, 0
0xdb99ed60db7e5cd4, 32780, 0
0xdc1227b2664ee86b, 1050, 0
0xdc56076aba746ad8, 597, 0
0xdcd170f19ac9404e, 234, 0
0xdcde46cff4a0e993, 1, 0
0xdce8f0adaee64204, 7, 0
0xdd31793ab389e615, 55, 0
0xdd8239a09b69349b, 0, 0
0xdde80ea1c97971ef, 10180, 0
0xdf4924ae636f3f12, 0, 0
0xdf5b6c57bebfc5cb, 500, 0
0xdf91f9fff5963c6b, 0, 0
0xdfb7bca40282511f, 0, 0
0xdfcf7914537477d9, 548, 0
0xdfdd1e5e46651bd3, 121, 0
0xe0d44ad7ab102600, 1320, 0
0xe0fb17507dc7ff5b, 1, 0
0xe100c473bd038238, 0, 0
0xe1128392096b0d2a, 1740, 0
0xe15885986ef4e022, 177, 0
0xe1ab985455b7bfe3, 10470, 0
0xe26f5504062201df, 52, 0
0xe319e1a882899991, 921, 0
0xe3595532ebda6abe, 536, 0
0xe37b5b58a20947de, 97, 0
0xe3ad58f8458ab304, 107, 0
0xe439b9ba0fb4cd0a, 2170, 0
0xe45b9806f66e73f2, 30950, 0
0xe47f3e91c70e403c, 546, 0
0xe4824552fdcc17cf, 444, 0
0xe49e356ba294d55f, 0, 0
0xe53507a1fb89e089, 3360, 0
0xe5725bfa13d599fb, 21270, 0
0xe579a9052802cd25, 2750, 0
0xe57cf38156b5e848, 497, 0
0xe5bf9101c247e651, 0, 0
0xe62b76d4f0085c90, 0, 0
0xe687aac45191549d, 0, 0
0xe6b2b80b7efd3a2d, 0, 0
0xe7035f7227a1dfc2, 820, 0
0xe728ccc4d00e33d2, 5, 0
0xe7599640ddc32c9e, 0, 0
0xe772a4d7594d3b34, 3260, 0
0xe80ba59f211e870b, 5510, 0
0xe821f84ff1c68681, 20, 0
0xe83506c691a0bce4, 6360, 0
0xe85450d0f3856396, 5400, 0
0xe8570a6b4c70d573, 1, 0
0xe85fb3797f319307, 244, 0
0xe8690728f76086d6, 3860, 0
0xe86b651ece3edc46, 124500, 0
0xe874996808057c0b, 0, 0
0xe89dd8ef5cfdda4a, 12, 0
0xe8a73e30eb1c4868, 1340, 0
0xe953b17c14dcb937, 132, 0
0xe962d87e3d914d5f, 0, 0
0xe96456ad9eca889a, 638, 0
0xe990bee7c6100aac, 7, 0
0xe9b396959d7882d4, 150990, 0
0xe9b53e43bfd54fac, 321, 0
0xe9bc3fae16e8335f, 1810, 0
0xea35dca8469b7780, 1970, 0
0xea3afe1f1ad3d8dc, 44, 0
0xeab489cd818841f9, 1220, 0
0xeb078a3ed0967a37, 396, 0
0xeb4646f06e70827b, 9310, 0
0xebddb567309f8aa4, 167, 0
0xec87f8c69e0627e9, 0, 0
0xec89acc3cee4fd68, 0, 0
0xeca423c41d370a07, 205, 0
0xed5e009b46f8e3ec, 197, 0
0xeda065a09406b50a, 6, 0
0xede9265774f2ee94, 1540, 0
0xee05f831c833dedc, 197, 0
0xeef456d28ac3120f, 102, 0
0xef3b18cbf5126592, 511, 0
0xef7b51d825c68c0c, 47, 0
0xef96dfb27672b9e0, 0, 0
0xf009db8daced0835, 103, 0
0xf06b0241a7b40d77, 197, 0
0xf07a10b697911081, 1050, 0
0xf0ab7131685db953, 197, 0
0xf109d74a52690d98, 0, 0
0xf11c6f3277a96095, 1, 0
0xf12a14527383f98c, 1040, 0
0xf15a1767862f9745, 2960, 0
0xf19628f4cd3615fe, 388, 0
0xf26b47a5d1349497, 94, 0
0xf29069bc561c8e32, 552, 0
0xf299723a6dcb5922, 70, 0
0xf333d6af68621e48, 5100, 0
0xf340eef5c74f29b1, 156, 0
0xf34dafb6e05d561b, 4, 0
0xf36c85c599c6889f, 0, 0
0xf3744cefab12e522, 99, 0
0xf3746e129c20daf9, 12, 0
0xf39a0c4fa153db22, 98, 0
0xf3b2726318285054, 545, 0
0xf3e3ed81ec806310, 3, 0
0xf3e52b868479a60d, 2490, 0
0xf4534b0bcff1ccdf, 347, 0
0xf456370bd6d061c7, 160, 0
0xf4ab91d20337f979, 14810, 0
0xf503e580de10f91c, 464, 0
0xf54ab577229f2e76, 16260, 0
0xf56054ca835a0e83, 5590, 0
0xf594d0a167fc4cbb, 26730, 0
0xf5a9a3868d069507, 5920, 0
0xf5aa97ed763b78d6, 20030, 0
0xf618fabd3eae59e9, 0, 0
0xf65ab416675c135e, 119, 0
0xf6e255aca19a0c89, 5, 0
0xf6f5cce84352c73c, 0, 0
0xf751b112771ff632, 480220, 0
0xf7f9952446cbf600, 62, 0
0xf834fce1de56a33a, 10, 0
0xf83c7e3a3b0f255d, 0, 0
0xf84a1e21d393d375, 65580, 0
0xf88b498a89c6c916, 103, 0
0xf890ff2348b01bb8, 122, 0
0xf8d01c9e213626ab, 8410, 0
0xf8fc147f04543576, 0, 0
0xf918bccd18e66e78, 0, 0
0xf99470aa3c550d8d, 0, 0
0xfa1998528207ba59, 1000, 0
0xfa2a1c865772c591, 35390, 0
0xfa5ce1bbedb80af7, 97, 0
0xfb834536401d3ea1, 1000, 0
0xfbf6417e935f9fa1, 0, 0
0xfc21c6eed3553858, 6, 0
0xfc4697dc989b2473, 3260, 0
0xfd17b739ec515159, 2, 0
0xfd1cccf09a154914, 0, 0
0xfd249c4411815f8b, 2980, 0
0xfd2b98303e905a65, 19, 0
0xfd2cbc262cd37b6a, 10070, 0
0xfd3b5d1c62378ac1, 0, 0
0xfd5f25b78661620b, 23340, 0
0xfe2a49aad2f359ea, 0, 0
0xfe677241ea92ad38, 0, 0
0xfe7e907736b79f32, 0, 0
0xff1cb56386d6799d, 3840, 0
0xff25b9db2258e3af, 0, 0
0xff270618cbe25a31, 5070, 0
0xff37a96437f4022b, 7340, 0
0xffc48cf303d54087, 5510, 0
0xffdc9eeb50e7c687, 4, 0
0xffdcba29f11677fe, 107, 0
0xffe9be546bd3c68e, 60740, 0
0xffed333be216cb95, 229, 0
0xffff17bccfdc10c1, 0, 0
